event,ML_mean,ML_std,ML_median,n_component,n_station,distance_min,distance_max,header_ML_mean
20051231172159_ML3.3,4.099517741578271,0.19901677082511018,4.0679651392299,18,6,180.39691162109375,284.2530212402344,3.299999952316284
20060106182759_ML3.6,4.570865499248653,0.24442579647676674,4.521308977446814,18,6,74.96392059326172,289.0690612792969,3.5999999046325684
20060106182808,4.570865499248653,0.24442579647676674,4.521308977446814,18,6,74.96392059326172,289.0690612792969,3.5999999046325684
20060112010459_ML4.8,4.007320477948166,1.3974465533160902,2.95442533865525,9,3,203.63694763183594,257.498779296875,4.800000190734863
20060115142929_ML3.0,3.2054248300702906,0.9060813858879512,3.5958042473059493,12,4,21.472368240356445,307.1416015625,3.0
20060226161229_ML3.5,3.8140928910687957,1.0096098246621343,4.238965797277279,30,10,40.3808708190918,298.0760803222656,3.5
20060316162059_ML3.2,4.016816561703123,0.3480251693052968,3.9600667069418267,24,8,116.62581634521484,260.1788024902344,3.200000047683716
20060403170559_ML3.8,4.959649273380624,0.2312695732652348,4.997610829964712,18,6,168.84536743164062,254.56124877929688,3.799999952316284
20060516142759_ML2.5,3.9886846405962717,0.2654237186416061,3.995991747283022,9,3,150.91827392578125,287.82720947265625,3.4000000953674316
20061111184259_ML3.8,4.436181313535702,0.5146894616494803,4.5283837551790675,18,6,211.1722869873047,288.12274169921875,3.7166666189829507
20061111184559,4.615329759239158,0.23043101367959548,4.569972410270086,18,6,150.56674194335938,288.12274169921875,3.799999952316284
20061123174859_ML3.0,3.6037140048910805,0.4315947224561233,3.403958128861601,21,7,110.01609802246094,268.870849609375,3.0
20061123175055,3.6037140048910805,0.4315947224561233,3.403958128861601,21,7,110.01609802246094,268.870849609375,3.0
20061124120359_ML3.5,4.347898999331277,1.0466115011471062,4.630833617313968,48,16,84.1434097290039,293.8222961425781,3.5
20070401185859_ML3.0,3.8073159782501733,0.19423276648115512,3.7882443941101442,18,6,150.52615356445312,275.3470764160156,3.0
20070502033029_ML-nan,3.578252865871712,1.3436054475275394,2.932122040947238,30,10,100.422607421875,296.19793701171875,4.400000095367432
20070502035959_ML3.5,4.203982430267069,0.8329719729802768,4.448248683957422,39,13,70.56570434570312,299.77008056640625,3.5
20070502182759_ML3.1,4.183851506146509,0.2082193819490631,4.175632701122416,33,11,71.9040298461914,294.73406982421875,3.0999999046325684
20070531154359_ML3.3,3.9612767135616616,0.595946120512469,3.91556770343189,27,9,78.32970428466797,280.6042175292969,3.299999952316284
20070607052959_ML3.3,3.859915914852082,0.623002841955779,3.984501707297436,30,10,49.49027633666992,297.4626159667969,3.299999952316284
20070609121639_ML4.1,4.488143112703095,1.0046549256591708,5.011776427202392,27,9,148.80126953125,290.2500915527344,4.099999904632568
20070721084559_ML3.0,3.805040619620906,0.7980981121909236,4.035573668876169,36,12,18.786535263061523,264.0710144042969,3.0
20070906185059_ML4.2,4.101604782155889,1.3532811516820977,4.974410237976328,45,15,77.45543670654297,299.2337341308594,4.173333152135213
20070906185146,4.083507651403978,1.400017787654379,5.003734060657789,42,14,77.45543670654297,299.2337341308594,4.199999809265137
20080110223559_ML2.3,3.3911991545270803,0.6514022680903185,3.6216690411875962,21,7,43.69486999511719,260.5063781738281,2.8714284896850586
20080210024059_ML3.1,4.089745487563704,0.34292250263758695,4.026695044413218,18,6,52.030479431152344,253.78538513183594,3.0999999046325684
20080225230059_ML3.0,4.104728554769506,0.26669734252332455,4.077992955553631,27,9,69.47908020019531,267.0560302734375,3.0
20080514114559_ML4.7,4.448372747113684,0.9495716202266028,4.764461056173962,12,4,163.22299194335938,244.55178833007812,4.699999809265137
20080514114959_ML3.5,4.616209696617131,0.7998909126224701,4.779659054021078,9,3,164.9890594482422,244.20352172851562,3.5
20080514141559_ML3.7,4.447107537304627,0.3884331255652291,4.477576213759921,15,5,166.8405303955078,251.82615661621094,3.700000047683716
20080807190958_ML3.0,3.931157967632306,0.3580823066169553,3.9249916605249,36,12,57.470314025878906,246.1316375732422,3.0
20080914233801_ML3.8,4.412854952173224,0.2611178228393303,4.3400074081340225,24,8,168.49563598632812,280.0488586425781,3.799999952316284
20081017213707_ML4.1,4.61765927067032,0.7469592429284139,4.777331499279064,39,13,105.9432144165039,278.5331726074219,4.099999904632568
20081019205705_ML3.1,3.9090374984261618,0.2674041593499486,3.910633960889502,30,10,51.93895721435547,283.31329345703125,3.0999999046325684
20081117110359_ML3.2,4.299489672342787,0.24658645546789437,4.349066797876164,24,8,65.5267562866211,275.8617858886719,3.200000047683716
20081202004142_ML3.4,4.4722151547487785,0.6593346896706196,4.6383951390559135,24,8,163.8649139404297,274.66619873046875,3.4000000953674316
20081229194834_ML3.4,4.444944760587668,0.23897563141261433,4.361018876757024,24,8,136.05584716796875,296.5417785644531,3.4000000953674316
20090129043812_ML3.2,4.006098771280725,0.3870520403911959,3.9522630530662353,6,2,153.9355010986328,233.01092529296875,3.200000047683716
20090201045220_ML3.3,4.168763144554946,0.2120682036446268,4.146793914327055,21,7,115.23257446289062,293.5653381347656,3.299999952316284
20090308202736_ML2.8,3.9675649069024987,0.5880389669263338,3.749532582030856,36,12,98.49159240722656,283.3891906738281,2.9666666189829507
20090327144250_ML3.6,4.358104909150737,0.6763256383218694,4.480290109395934,24,8,104.13982391357422,264.5652770996094,3.5999999046325684
20090427221744_ML3.2,4.117132719775177,0.3750771492226341,3.9707920650729096,18,6,179.5499267578125,287.9087219238281,3.200000047683716
20090505171825_ML3.1,3.9473342058439336,0.41221797322561854,4.012120623083164,21,7,155.68881225585938,291.0026550292969,3.0999999046325684
20090519000206_ML3.2,4.120231659995757,0.3047597374372651,4.1645389125888705,45,15,55.88132858276367,298.554931640625,3.200000047683716
20090613053944_ML3.7,4.296060196287033,0.48864559843161687,4.09090167776823,18,6,160.29244995117188,294.8887634277344,3.700000047683716
20090819022442_ML3.6,4.588511666324695,0.27506493017572664,4.457546540676734,24,8,121.00827026367188,284.170166015625,3.5999999046325684
20091001115640_ML3.3,4.299723248256948,0.21147309040167162,4.242824811235893,18,6,165.4374542236328,271.4764709472656,3.299999952316284
20091126044603_ML4.1,3.633644109901699,1.4093411974057368,4.586605402375085,42,14,26.716838836669922,274.6352844238281,4.099999904632568
20091126135901_ML3.6,3.5794287303310277,1.3612894624775598,4.460866693469513,24,8,27.736465454101562,231.4261474609375,3.5999999046325684
20100102190332_M3.2,4.049583666698795,0.12556579349602515,4.113144218541347,3,1,181.56509399414062,181.56509399414062,3.200000047683716
20100106232719_M3.4,4.292751630567018,0.21675901378187842,4.37164462554533,3,1,132.49429321289062,132.49429321289062,3.4000000953674316
20100906041310_M3.4,4.146331932280294,0.11410126591246696,4.200077579659281,3,1,212.51515197753906,212.51515197753906,3.4000000953674316
20101010204633_M3.3,4.281225458239773,0.0834526178035604,4.311299955170056,3,1,167.28494262695312,167.28494262695312,3.299999952316284
20110205153128_M3.0,3.5083196530563083,0.33996430646450326,3.5309868764628964,15,5,77.1772689819336,203.46197509765625,3.0
20110224200421_M3.3,3.879097045479778,0.4484197794941747,3.954104759511093,24,8,70.66927337646484,280.3385925292969,3.299999952316284
20110317181056_M3.1,3.9485974273029143,0.4083573111020532,3.8468033983049432,21,7,55.93606948852539,247.9779815673828,3.0999999046325684
20110327034351_M3.3,4.333955652264856,0.10747710267931301,4.293682021476535,3,1,119.21871948242188,119.21871948242188,3.299999952316284
20110425103049_M2.8,3.1150986297254173,0.5673820735215588,3.389461881837535,15,5,36.155517578125,91.00283813476562,2.799999952316284
20110428020153_M3.3,3.6249140592579088,0.832801392779233,4.040245542144644,12,4,34.259159088134766,99.13928985595703,3.299999952316284
20110629082638_M3.4,4.034805446575615,0.38259886351078093,4.039269601292496,15,5,63.385108947753906,262.3595886230469,3.4000000953674316
20110803060621_M3.2,3.664029124433745,0.22534790620979628,3.7487974380678377,12,4,66.33700561523438,223.50332641601562,3.200000047683716
20111012043216_M3.3,4.0746924058305245,0.40199941910339754,4.138639104123846,27,9,79.05088806152344,287.8874816894531,3.299999952316284
20111102113319_M3.2,4.393376674519442,0.38851427571665464,4.403670254629467,6,2,273.3357238769531,279.9988098144531,3.200000047683716
20111106232556_M3.1,3.4771702390563255,1.1005435172587126,3.7652179373643575,18,6,27.097980499267578,231.4886932373047,3.0999999046325684
20120911085947_M3.0,3.684564840372939,0.037403247831557684,3.6821145681396916,3,1,234.18983459472656,234.18983459472656,3.0
20120929154607_M3.0,3.337312511353396,0.3146104810627436,3.280712020750509,6,2,111.46259307861328,156.64625549316406,3.0
20121122203125_M3.4,3.8060899600996927,0.9527058460865587,3.9523519233041733,9,3,104.98532104492188,244.83627319335938,3.4000000953674316
20121130094018_M3.3,3.6442900593979686,1.0721688748087403,3.3887733670389415,6,2,37.843631744384766,100.29143524169922,3.299999952316284
20130726022311_M3.1,3.9153464228865325,0.12774062025680327,3.9680124333826523,3,1,135.2460174560547,135.2460174560547,3.0999999046325684
20140111055607_M3.0,4.028731561614026,0.6990896638788684,4.031198464409014,6,2,83.04708099365234,157.49668884277344,3.0
20140209113658_M3.1,3.0596138168455034,1.0589016146064307,3.689526915664597,12,4,23.492643356323242,69.74089050292969,3.0999999046325684
20140307080021_M3.1,2.9764158432241454,1.2811808105491422,3.166283176096767,15,5,21.55245018005371,161.338134765625,3.0999999046325684
20140331030840_M3.2,4.069484596688387,0.2899501288940306,3.9962969810266484,6,2,97.71015930175781,140.24667358398438,3.200000047683716
20140520060702_M3.1,4.069114946593048,0.454711253153754,4.2661662920338514,9,3,62.98465347290039,155.24722290039062,3.0999999046325684
20140606211426_M3.1,3.9294024781685764,0.3950026670264556,3.955813299985948,18,6,74.0376205444336,253.5296173095703,3.0999999046325684
20140719144216_M3.2,3.849058161786838,1.4134280901404923,4.559288415976323,9,3,30.264801025390625,163.02752685546875,3.200000047683716
20140722111139_M3.4,4.150106534714561,0.07591640444407023,4.1250929796736635,6,2,59.156471252441406,100.28443145751953,3.4000000953674316
20140810214133_M3.0,3.3609222916521486,1.4596711061608565,4.0833050339099355,9,3,26.870777130126953,159.21177673339844,3.0
20141118184219_M3.4,4.3897468282119645,0.14222604672417918,4.446815445325448,6,2,144.9298553466797,199.96664428710938,3.4000000953674316
20150703103146_M3.6,4.431293384644309,0.24140565096924865,4.45957587968098,6,2,169.65298461914062,197.04360961914062,3.5999999046325684
20150727191845_M3.3,4.031634487864317,0.059626020113058724,4.0044685809549385,3,1,189.36767578125,189.36767578125,3.299999952316284
20150813155739_M3.3,3.9241335543082587,0.1493425745759329,3.9217438236109485,6,2,152.93516540527344,225.16098022460938,3.299999952316284
20150919102101_M3.1,4.247229093731234,0.1269478109776003,4.232645356350043,6,2,56.17161560058594,176.93670654296875,3.0999999046325684
20150924013925_M3.0,3.8946090655276837,0.11032014942715308,3.9125301326851356,3,1,62.90781021118164,62.90781021118164,3.0999999046325684
20151214080448_M3.2,4.636702007512343,0.14788933163570658,4.598518171523194,3,1,151.59075927734375,151.59075927734375,3.200000047683716
20151228062903_M3.4,1.853373763279898,0.8000356451931837,1.9757305098240412,5,2,24.737552642822266,47.5050163269043,3.4000000953674316
20160213172935_M3.0,3.77188837062485,0.11894449508648226,3.741064312789196,3,1,219.89048767089844,219.89048767089844,3.0
20160803063422_M3.3,3.9608040216096216,0.421125724948986,3.9022722156286136,6,2,53.53642272949219,80.93386840820312,3.299999952316284
20160826152318_M3.0,3.8118476199541025,0.18490756350389975,3.8682513788886608,9,3,77.03630828857422,212.70236206054688,3.0
20161021130441_M3.2,3.6257660363008375,0.41606293675657086,3.7357520778746434,9,3,127.84062957763672,181.38735961914062,3.200000047683716
20161028232611_M3.1,3.7228825970885944,0.21477652211954576,3.6903653643653227,6,2,121.37066650390625,175.07260131835938,3.0999999046325684
20161121221500_M3.1,3.918511018787149,0.13992609124752675,3.9000203703876837,6,2,105.4611587524414,124.33051300048828,3.0
20161216010941_M3.1,3.520680344952661,0.0990161531545714,3.5122899264347938,6,2,58.75263977050781,99.44541931152344,3.0999999046325684
20170113224953_M3.0,3.72291733741846,0.634652066975825,3.980440106603873,9,3,74.37507629394531,110.51898193359375,3.0
20170425170301_M3.0,3.909686600890428,0.15834346320780937,3.9914684412876573,3,1,199.1945343017578,199.1945343017578,3.0
20170516080549_M3.0,2.327494442406254,1.092406415374586,2.277531954221862,12,4,24.253311157226562,102.851806640625,3.0
20170519052826_M3.3,4.498298015405688,0.350024703021158,4.370935247951479,9,3,105.7388687133789,197.5402374267578,3.299999952316284
20171225080157_M3.3,3.881522516061585,0.27964712640534056,3.899164774019048,9,3,53.80501937866211,71.77166748046875,3.299999952316284
20180106050851_ML2.2,3.131010230204058,0.23364482446557636,3.141255588995535,12,4,55.50722122192383,99.34440612792969,2.200000047683716
20180107201233_ML4.0,3.4777707133078017,1.3794839907254086,4.551292200833082,24,8,67.599853515625,308.4378662109375,4.0
20180107201417_ML4.0,3.1685674115411837,1.2540987727424668,2.5134553013187055,15,5,29.2569637298584,92.63671875,4.0
20180107212800_ML2.5,3.336135355553933,0.995322046517178,3.8112614748997444,12,4,30.326541900634766,93.8883285522461,2.5
20180108232005_ML4.3,3.3542928143913753,1.2579384859796705,2.8912890666513302,36,12,27.234952926635742,354.2330322265625,4.300000190734863
20180108232645_ML2.9,3.3094072782646142,0.20843451702410937,3.3369961532814365,15,5,76.19749450683594,131.34738159179688,2.9000000953674316
20180109133033_ML3.5,4.04723837352841,0.22661867832824553,4.017449658508716,15,5,63.35530090332031,188.07037353515625,3.5
20180109133100_ML3.5,3.9146908152861633,0.28625777103081473,3.953197429619634,18,6,64.69464111328125,184.5237579345703,3.5
20180109144406_ML2.7,3.2517917815441515,0.18705287524328343,3.210769635363939,9,3,67.33023071289062,125.52194213867188,2.700000047683716
20180113044909_ML3.0,3.6877677150455423,0.5714688112904668,3.807813635243493,24,8,27.871723175048828,87.87301635742188,3.0
20180113045015_ML3.4,3.376465197486679,0.9711617088428677,3.741982260569273,9,3,31.423906326293945,75.72359466552734,3.4000000953674316
20180114151600_ML3.1,3.355161329210303,0.808472440882034,3.552516446193998,15,5,30.40273094177246,153.737548828125,3.0999999046325684
20180114151651_ML3.1,3.2676884600903247,0.8031237825704279,3.2381631788833287,15,5,32.606101989746094,155.52638244628906,3.0999999046325684
20180120181237_ML2.3,2.8239063092926506,0.6771808220364887,2.992291036635785,15,5,26.30547332763672,87.98971557617188,2.299999952316284
20180202035239_ML3.4,4.083853248254054,0.2772224843471893,3.956967256544769,15,5,62.21481704711914,166.53501892089844,3.4000000953674316
20180202154633_ML2.4,3.883876506513969,0.7118170541980279,3.863159063709874,12,4,59.97964096069336,147.10580444335938,2.700000047683716
20180202213138_ML3.0,3.9708907763252492,0.26094895433129234,3.918779494609868,9,3,146.77467346191406,165.81149291992188,3.0
20180208220204_ML2.2,3.453755991581245,0.20916148596637013,3.4164585787628923,9,3,68.36201477050781,130.472900390625,2.200000047683716
20180209124828_ML3.9,3.7258513490166205,1.2166338736629665,4.465874641452985,24,8,29.001569747924805,304.0901794433594,3.9000000953674316
20180209124939_ML3.9,4.34616892876615,1.0283121201423961,4.599630211774928,6,2,155.0234832763672,199.3773651123047,3.9000000953674316
20180209145745_ML5.0,4.944742311780414,1.129194421895569,5.453367202075994,15,5,224.4304656982422,440.3905334472656,5.0
20180228172231_ML3.1,4.050590695038079,0.24104164739938583,4.052123678722485,18,6,108.58670806884766,216.59246826171875,3.0999999046325684
20180312200656_ML2.9,3.5846391325669122,0.20483298182182139,3.532070458295835,15,5,53.965606689453125,324.6901550292969,2.9000000953674316
20180318205257_ML1.8,2.9695413234893695,0.4493930809322811,3.0436522746542187,9,3,55.289024353027344,132.63775634765625,1.7999999523162842
20180326043955_ML2.6,3.03128320251829,0.8738370015705041,3.349221120249521,12,4,29.27454376220703,174.5013427734375,2.5999999046325684
20180504001709_ML4.3,4.706114846698061,0.7046694259538417,4.8429380828643716,15,5,188.87542724609375,373.49420166015625,4.300000190734863
20180608202025_ML3.4,3.642379702364637,0.14618230685528674,3.699527734306119,6,2,205.88389587402344,263.6727294921875,3.4000000953674316
20180619012405_ML3.2,3.8613283294324443,0.2003669521190555,3.82968908244696,6,2,185.322998046875,203.036865234375,3.200000047683716
20180619012405_ML3.3,3.9178108516385155,0.2086722398177472,3.964980539012529,6,2,189.49215698242188,205.66603088378906,3.299999952316284
20180703142033_ML3.2,3.732608796467429,0.2132939826862923,3.7385705601592822,15,5,106.17070007324219,223.7196502685547,3.200000047683716
20180729074308_ML3.5,4.096823214645867,0.2680672289622734,4.04905992508605,15,5,155.77264404296875,276.6466064453125,3.5
20180730060025_ML3.5,3.895406021219752,0.2325221659943204,3.8103926402952557,18,6,171.05551147460938,331.80609130859375,3.5
20180812174454_ML5.1,5.268992353836578,0.21354077063711746,5.209295260576933,18,6,246.86846923828125,355.26641845703125,5.099999904632568
20180813195102_ML5.0,5.184856797391344,0.39013185171452663,5.228688104892737,27,9,232.10073852539062,519.9085083007812,5.0
20180820205911_ML3.4,4.047029169776683,0.43503950943458986,4.119772214990711,18,6,98.1001968383789,242.91050720214844,3.4000000953674316
20180907054303_ML3.8,4.032655450926966,0.20900673940792772,4.024692658198436,18,6,111.57722473144531,280.6319885253906,3.799999952316284
20180908023055_ML5.9,4.036475097200637,1.116339960552076,3.583030085114616,21,7,264.75335693359375,520.3749389648438,5.900000095367432
20180919150834_ML3.3,3.6914641280238847,0.32252331468205353,3.573186030994316,12,4,97.90653228759766,225.71107482910156,3.299999952316284
20181008140206_ML3.9,3.9331538788020044,0.17346141980371943,3.9084517916914177,12,4,309.3472900390625,369.2353515625,3.9000000953674316
20181012180509_ML3.2,3.5181250328490195,0.11182686796800982,3.5233827221150227,6,2,180.083984375,266.1493835449219,3.200000047683716
20181106101857_ML3.5,3.524336641197463,0.8640915114499699,3.8382732349969793,12,4,22.776182174682617,274.186767578125,3.5
20181227072929_ML4.2,4.624831683214046,0.4186447226562687,4.43270649843077,15,5,136.21939086914062,303.5319519042969,4.199999809265137
20181227073005_M4.2,4.643396559466093,0.43416723635882376,4.443682839328629,15,5,140.18182373046875,306.6951904296875,4.199999809265137
20190106144555_ML3.7,4.568636809161069,0.18414595461767244,4.495333229156266,9,3,208.9304962158203,243.92298889160156,3.700000047683716
20190109065709_ML3.3,4.163167254629903,0.23931886108540298,4.099267080796551,9,3,161.9755859375,211.89100646972656,3.299999952316284
20190109141220_ML3.5,4.093957524360035,0.577389851755633,4.318631114288831,12,4,137.65867614746094,234.9042205810547,3.5
20190109152047_ML3.5,4.146274232788699,0.4227688614878549,4.263114662568578,21,7,142.4121551513672,239.9012451171875,3.5
20190110090724_ML3.8,4.407172947588619,0.4975527047108863,4.604449407495574,21,7,143.74867248535156,241.0370635986328,3.799999952316284
20190110120003_ML4.3,4.487369995300507,0.9565609714829597,4.8035380102048375,18,6,145.91387939453125,399.0540771484375,4.300000190734863
20190112094645_ML3.0,3.597087471067366,0.8733051953015104,3.8743090541295673,27,9,21.187610626220703,194.05812072753906,3.0
20190114160034_ML3.3,3.6002099499610396,0.7056214356976767,3.6123959853192193,6,2,184.56021118164062,231.2349395751953,3.299999952316284
20190115182600_ML3.7,4.423721142637447,0.5187413545584387,4.578487348275375,15,5,135.19187927246094,232.75543212890625,3.700000047683716
20190117053501_ML3.7,4.1646159582120665,0.7417584640038515,4.39727184890579,27,9,87.17134857177734,287.5003662109375,3.700000047683716
20190128081000_ML3.0,3.270383988423058,0.42751834161366836,3.2843721760117477,6,2,45.17228317260742,124.50818634033203,3.0
20190212123259_ML3.5,4.087399666752002,0.4628041624888224,4.260158517109991,15,5,141.65846252441406,238.4384307861328,3.5
20190212144618_ML4.2,5.135175283122534,0.2524431587465811,5.111570145293623,18,6,199.40333557128906,572.3983764648438,4.199999809265137
20190213092840_ML3.6,4.312692122167336,0.4772865710476625,4.41197812178043,15,5,163.07643127441406,293.8431396484375,3.5999999046325684
20190217072114_ML3.3,4.232128344083753,0.1028269192929307,4.257252034179892,9,3,126.64521026611328,178.1627197265625,3.299999952316284
20190217083632_ML3.5,4.054692635361383,0.520051498491948,4.248936556308225,15,5,142.58990478515625,240.13121032714844,3.5
20190223183754_ML3.6,4.207938329902735,0.5353484782562875,4.4245479077547465,12,4,136.32382202148438,233.46014404296875,3.5999999046325684
20190329060221_ML3.6,4.177541840065325,0.6197403759278464,4.557233393767577,9,3,148.54820251464844,257.22802734375,3.5999999046325684
20190331071001_ML3.9,4.544473395160741,0.6056884615559929,4.689597954108248,9,3,142.32411193847656,230.31369018554688,3.9000000953674316
20190422182100_ML3.7,4.331776082280961,0.3326232894190108,4.40209258643001,21,7,189.9635009765625,305.66558837890625,3.700000047683716
20190516163614_ML3.3,3.9743564142387617,0.5932866883050791,4.115789540094077,9,3,85.1279067993164,173.78810119628906,3.299999952316284
20190521104755_ML4.0,3.50717970960765,1.343604548812187,4.340232743333879,21,7,26.71355438232422,237.20010375976562,4.0
20190522235118_ML3.6,3.6966066368239723,0.1355028895544343,3.6752422038002064,9,3,146.9275360107422,242.38229370117188,3.5999999046325684
20190527233039_ML3.4,4.357473859753006,0.1100702139070397,4.33021854142227,6,2,166.81211853027344,179.79534912109375,3.4000000953674316
20190622104124_ML3.7,4.073726752599844,0.9388991076831994,4.603448122080776,9,3,82.80500030517578,110.37771606445312,3.700000047683716
20190701111450_ML3.3,2.5834012098677057,0.7309223079475753,2.919506394026269,9,3,34.02095413208008,61.81903839111328,3.299999952316284
