event,ML_event_mean,ML_event_std,ML_event_median,n_station,distance_min_km,distance_max_km,distance_mean_km,header_ML_mean
20051231172159_ML3.3,10.13522216503972,0.22716357740704657,10.11934788930823,6,180.39691162109375,284.2530212402344,226.31197611490884,3.299999952316284
20060106182759_ML3.6,10.620570553418732,0.2832558587433666,10.602884153144903,6,74.96392059326172,289.0690612792969,176.02981440226236,3.5999999046325684
20060106182808,10.620570553418732,0.2832558587433666,10.602884153144903,6,74.96392059326172,289.0690612792969,176.02981440226236,3.5999999046325684
20060112010459_ML4.8,11.753332414404623,0.24767145199676077,11.883964652040275,3,203.63694763183594,257.498779296875,236.63660176595053,4.800000190734863
20060115142929_ML3.0,9.293366117988352,0.9069414491997565,9.658112991244723,4,21.472368240356445,307.1416015625,102.99198293685913,3.0
20060226161229_ML3.5,10.417030296532857,0.43650878330554127,10.390393790735125,10,40.3808708190918,298.0760803222656,173.71999473571776,3.5
20060316162059_ML3.2,10.076043964826793,0.35579214743170695,9.960007571462805,8,116.62581634521484,260.1788024902344,189.27534103393555,3.200000047683716
20060403170559_ML3.8,11.028127284966684,0.2344197719394347,11.056586947876966,6,168.84536743164062,254.56124877929688,210.7468007405599,3.799999952316284
20060516142759_ML2.5,9.975800514732278,0.33957726900911506,10.08173747731206,3,150.91827392578125,287.82720947265625,242.05821736653647,3.4000000953674316
20061111184259_ML3.8,10.446805115885203,0.5279544367627848,10.513744498135964,6,211.1722869873047,288.12274169921875,253.40064239501953,3.7166666189829507
20061111184559,10.604242722638753,0.23711623728622142,10.513744498135964,6,150.56674194335938,288.12274169921875,235.54532623291016,3.799999952316284
20061123174859_ML3.0,8.808855806269095,2.0556085769554753,9.292607343058158,7,110.01609802246094,268.870849609375,204.37156459263392,3.0
20061123175055,8.808855806269095,2.0556085769554753,9.292607343058158,7,110.01609802246094,268.870849609375,204.37156459263392,3.0
20061124120359_ML3.5,10.559068590821193,0.8684390125378996,10.746779210823021,16,84.1434097290039,293.8222961425781,197.2029685974121,3.5
20070401185859_ML3.0,9.870056709819666,0.17322375489628702,9.853686970276097,6,150.52615356445312,275.3470764160156,217.01627095540366,3.0
20070502033029_ML-nan,11.016159698549655,1.477542794426983,11.40795508803723,10,100.422607421875,296.19793701171875,192.03091125488282,4.400000095367432
20070502035959_ML3.5,10.153523679878495,1.518899217333358,10.503150889610566,13,70.56570434570312,299.77008056640625,193.99987969031702,3.5
20070502182759_ML3.1,9.687033407381493,1.7519307739011556,10.15394330404166,11,71.9040298461914,294.73406982421875,177.52001953125,3.0999999046325684
20070531154359_ML3.3,9.42996741703457,1.8588866627716278,9.864951512706973,9,78.32970428466797,280.6042175292969,182.09943389892578,3.299999952316284
20070607052959_ML3.3,9.553807543194415,1.6174134963841598,10.00423526185773,10,49.49027633666992,297.4626159667969,161.83542518615724,3.299999952316284
20070609121639_ML4.1,10.745630584274792,1.4031681045550815,11.13234717453065,9,148.80126953125,290.2500915527344,232.6447550455729,4.099999904632568
20070721084559_ML3.0,9.594384812567684,1.4076506960381119,10.024836688591328,12,18.786535263061523,264.0710144042969,136.11575524012247,3.0
20070906185059_ML4.2,11.015950398075665,0.858535083163549,11.144020653043436,15,77.45543670654297,299.2337341308594,226.06425018310546,4.173333152135213
20070906185146,11.059942039190076,0.8732234406033836,11.153115599964684,14,77.45543670654297,299.2337341308594,223.73152651105607,4.199999809265137
20080110223559_ML2.3,9.415257434170796,0.6562352646134887,9.603525484936624,7,43.69486999511719,260.5063781738281,140.21710532052177,2.8714284896850586
20080210024059_ML3.1,10.111845837995004,0.35834897228544166,10.029814262670577,6,52.030479431152344,253.78538513183594,165.42032750447592,3.0999999046325684
20080225230059_ML3.0,10.144825842169379,0.290197541093588,10.126417742202632,9,69.47908020019531,267.0560302734375,169.84070926242404,3.0
20080514114559_ML4.7,10.953889085469473,0.36634355771945526,10.879597589189451,4,163.22299194335938,244.55178833007812,206.70849227905273,4.699999809265137
20080514114959_ML3.5,10.950056427007446,0.4121108511490373,10.748898558637853,3,164.9890594482422,244.20352172851562,196.54615783691406,3.5
20080514141559_ML3.7,10.462753759719657,0.410894664930598,10.601555669974907,5,166.8405303955078,251.82615661621094,204.289453125,3.700000047683716
20080807190958_ML3.0,9.965991728700178,0.3604251853605068,9.957004724732812,12,57.470314025878906,246.1316375732422,145.85064061482748,3.0
20080914233801_ML3.8,10.429805654841019,0.24553327125277713,10.407984835304173,8,168.49563598632812,280.0488586425781,221.7903118133545,3.799999952316284
20081017213707_ML4.1,10.950868087636987,0.30878913737397273,10.810970375006656,13,105.9432144165039,278.5331726074219,199.93734506460336,4.099999904632568
20081019205705_ML3.1,9.932752160897307,0.24979032335915388,9.947397473006149,10,51.93895721435547,283.31329345703125,159.66115951538086,3.0999999046325684
20081117110359_ML3.2,10.337110361447568,0.25986291315031573,10.398755601336912,8,65.5267562866211,275.8617858886719,173.42058181762695,3.200000047683716
20081202004142_ML3.4,10.728616044311888,0.2940049823571234,10.751710859102037,8,163.8649139404297,274.66619873046875,215.26408576965332,3.4000000953674316
20081229194834_ML3.4,10.443704919371909,0.23625304927688778,10.381590363189089,8,136.05584716796875,296.5417785644531,214.5095672607422,3.4000000953674316
20090129043812_ML3.2,9.968431771264102,0.43344683254689875,9.968431771264102,2,153.9355010986328,233.01092529296875,193.47321319580078,3.200000047683716
20090201045220_ML3.3,10.17503673009499,0.2200510287071859,10.169527573297394,7,115.23257446289062,293.5653381347656,212.87651933942522,3.299999952316284
20090308202736_ML2.8,10.014651196262092,0.624192895805653,9.783274833403905,12,98.49159240722656,283.3891906738281,201.83857218424478,2.9666666189829507
20090327144250_ML3.6,10.64344687450397,0.22810966764081358,10.56735487953669,8,104.13982391357422,264.5652770996094,194.9657859802246,3.5999999046325684
20090427221744_ML3.2,10.108474985909744,0.3871098610971846,9.971758096276488,6,179.5499267578125,287.9087219238281,249.43707275390625,3.200000047683716
20090505171825_ML3.1,9.969161183234519,0.41732592107659217,10.161222283826394,7,155.68881225585938,291.0026550292969,230.85555158342635,3.0999999046325684
20090519000206_ML3.2,10.150875529513232,0.32506418296517664,10.166195568939969,15,55.88132858276367,298.554931640625,177.7834050496419,3.200000047683716
20090613053944_ML3.7,10.307613988762272,0.5232689283097256,10.107133263925652,6,160.29244995117188,294.8887634277344,241.70130157470703,3.700000047683716
20090819022442_ML3.6,10.599551452381185,0.24378137515720508,10.48298045994043,8,121.00827026367188,284.170166015625,203.0901699066162,3.5999999046325684
20091001115640_ML3.3,10.2902409666274,0.22115818611801477,10.187560281125652,6,165.4374542236328,271.4764709472656,223.73932393391928,3.299999952316284
20091126044603_ML4.1,10.466403149944126,1.3107407355587475,10.901271888198364,14,26.716838836669922,274.6352844238281,149.06174332754952,4.099999904632568
20091126135901_ML3.6,9.747488888559356,1.4431454389436005,10.520783093858045,8,27.736465454101562,231.4261474609375,89.04381012916565,3.5999999046325684
20100102190332_M3.2,10.009057143811095,,10.009057143811095,1,181.56509399414062,181.56509399414062,181.56509399414062,3.200000047683716
20100106232719_M3.4,10.253278427634276,,10.253278427634276,1,132.49429321289062,132.49429321289062,132.49429321289062,3.4000000953674316
20100906041310_M3.4,10.212609367207065,,10.212609367207065,1,212.51515197753906,212.51515197753906,212.51515197753906,3.4000000953674316
20101010204633_M3.3,10.327923036168437,,10.327923036168437,1,167.28494262695312,167.28494262695312,167.28494262695312,3.299999952316284
20110205153128_M3.0,9.527724981965703,0.35465874246746026,9.55532486751047,5,77.1772689819336,203.46197509765625,125.59820861816407,3.0
20110224200421_M3.3,9.890663205987838,0.45605913493684713,9.87998279734039,8,70.66927337646484,280.3385925292969,155.75932121276855,3.299999952316284
20110317181056_M3.1,9.981215175978104,0.4532520678098048,9.901903004420438,7,55.93606948852539,247.9779815673828,154.71344920567103,3.0999999046325684
20110327034351_M3.3,10.273181695621581,,10.273181695621581,1,119.21871948242188,119.21871948242188,119.21871948242188,3.299999952316284
20110425103049_M2.8,9.102131228435569,0.6090810175149608,9.490923840298537,5,36.155517578125,91.00283813476562,64.45111770629883,2.799999952316284
20110428020153_M3.3,9.6485141723673,0.9146719717987231,10.065921874175682,4,34.259159088134766,99.13928985595703,68.6639757156372,3.299999952316284
20110629082638_M3.4,10.082826814392904,0.4450226816394987,10.002852337685471,5,63.385108947753906,262.3595886230469,150.32477416992188,3.4000000953674316
20110803060621_M3.2,9.650838955172446,0.24323856482394055,9.677449747346476,4,66.33700561523438,223.50332641601562,142.4472885131836,3.200000047683716
20111012043216_M3.3,10.10873560122514,0.43741810979178747,10.248686844887693,9,79.05088806152344,287.8874816894531,180.46414862738715,3.299999952316284
20111102113319_M3.2,10.397294694969748,0.4550425489939098,10.397294694969748,2,273.3357238769531,279.9988098144531,276.6672668457031,3.200000047683716
20111106232556_M3.1,9.527656488416392,1.1729000117878126,9.855058109151562,6,27.097980499267578,231.4886932373047,132.32353655497232,3.0999999046325684
20120911085947_M3.0,9.703873314301141,,9.703873314301141,1,234.18983459472656,234.18983459472656,234.18983459472656,3.0
20120929154607_M3.0,9.403993885448411,0.42364942866495947,9.403993885448411,2,111.46259307861328,156.64625549316406,134.05442428588867,3.0
20121122203125_M3.4,10.207369808649178,0.8427175126121165,10.301667897241796,3,104.98532104492188,244.83627319335938,195.3516082763672,3.4000000953674316
20121130094018_M3.3,10.167757505369387,1.1015811641459778,10.167757505369387,2,37.843631744384766,100.29143524169922,69.06753349304199,3.299999952316284
20130726022311_M3.1,9.988010381220601,,9.988010381220601,1,135.2460174560547,135.2460174560547,135.2460174560547,3.0999999046325684
20140111055607_M3.0,10.127017622079837,0.8536193912351343,10.127017622079837,2,83.04708099365234,157.49668884277344,120.27188491821289,3.0
20140209113658_M3.1,8.936049947095972,1.2115626846754468,8.908694550298332,4,23.492643356323242,69.74089050292969,45.86965751647949,3.0999999046325684
20140307080021_M3.1,9.410989428168367,1.1030884601685034,9.616650805790607,5,21.55245018005371,161.338134765625,76.29841117858886,3.0999999046325684
20140331030840_M3.2,10.382312830582794,0.05153763035732691,10.382312830582794,2,97.71015930175781,140.24667358398438,118.9784164428711,3.200000047683716
20140520060702_M3.1,10.12025746136341,0.527623798139081,10.395503685120698,3,62.98465347290039,155.24722290039062,107.82221094767253,3.0999999046325684
20140606211426_M3.1,9.957014729347511,0.4056281323584036,9.979135696407667,6,74.0376205444336,253.5296173095703,175.43069966634116,3.0999999046325684
20140719144216_M3.2,10.618541281892872,0.49489990577599846,10.594461089065183,3,30.264801025390625,163.02752685546875,98.52667744954427,3.200000047683716
20140722111139_M3.4,10.175782687584705,0.04010221067902106,10.175782687584705,2,59.156471252441406,100.28443145751953,79.72045135498047,3.4000000953674316
20140810214133_M3.0,9.40969795310209,1.7947882395046049,10.098710240883118,3,26.870777130126953,159.21177673339844,96.4840482076009,3.0
20141118184219_M3.4,10.449200503522853,0.009771958748930398,10.449200503522853,2,144.9298553466797,199.96664428710938,172.44824981689453,3.4000000953674316
20150703103146_M3.6,10.417029953309843,0.02145740614468519,10.417029953309843,2,169.65298461914062,197.04360961914062,183.34829711914062,3.5999999046325684
20150727191845_M3.3,9.997438165404017,,9.997438165404017,1,189.36767578125,189.36767578125,189.36767578125,3.299999952316284
20150813155739_M3.3,9.77861210952149,0.36127933794456946,9.77861210952149,2,152.93516540527344,225.16098022460938,189.0480728149414,3.299999952316284
20150919102101_M3.1,10.106350520606178,0.33236694188109683,10.106350520606178,2,56.17161560058594,176.93670654296875,116.55416107177734,3.0999999046325684
20150924013925_M3.0,9.953782794836759,,9.953782794836759,1,62.90781021118164,62.90781021118164,62.90781021118164,3.0999999046325684
20151214080448_M3.2,10.655792986173882,,10.655792986173882,1,151.59075927734375,151.59075927734375,151.59075927734375,3.200000047683716
20151228062903_M3.4,10.580790454533776,,10.580790454533776,1,47.5050163269043,47.5050163269043,47.5050163269043,3.4000000953674316
20160213172935_M3.0,9.787338457385188,,9.787338457385188,1,219.89048767089844,219.89048767089844,219.89048767089844,3.0
20160803063422_M3.3,9.990086665289343,0.6089652220158253,9.990086665289343,2,53.53642272949219,80.93386840820312,67.23514556884766,3.299999952316284
20160826152318_M3.0,9.912565981280238,0.10285629200939594,9.949453226421662,3,77.03630828857422,212.70236206054688,126.3998540242513,3.0
20161021130441_M3.2,9.631903781821855,0.4264986224182708,9.74067888095738,3,127.84062957763672,181.38735961914062,162.94497426350912,3.200000047683716
20161028232611_M3.1,9.70032218307497,0.18201502941783537,9.70032218307497,2,121.37066650390625,175.07260131835938,148.2216339111328,3.0999999046325684
20161121221500_M3.1,9.963474092710683,0.1535497090471537,9.963474092710683,2,105.4611587524414,124.33051300048828,114.89583587646484,3.0
20161216010941_M3.1,9.539229383814355,0.0901623830345164,9.539229383814355,2,58.75263977050781,99.44541931152344,79.09902954101562,3.0999999046325684
20170113224953_M3.0,9.756469934020323,0.7560743132773824,9.977148996820649,3,74.37507629394531,110.51898193359375,96.63253529866536,3.0
20170425170301_M3.0,10.006097018478258,,10.006097018478258,1,199.1945343017578,199.1945343017578,199.1945343017578,3.0
20170516080549_M3.0,8.389805333195891,1.1886933538602997,8.235145755760813,4,24.253311157226562,102.851806640625,53.3314208984375,3.0
20170519052826_M3.3,10.56396439664894,0.43553954428942715,10.377462912198169,3,105.7388687133789,197.5402374267578,158.7413558959961,3.299999952316284
20171225080157_M3.3,10.089805040150493,0.19206164616036994,10.118267153440055,3,53.80501937866211,71.77166748046875,62.909095764160156,3.299999952316284
20180106050851_ML2.2,9.15219593464887,0.25187996499875936,9.18895795721889,4,55.50722122192383,99.34440612792969,77.46305751800537,2.200000047683716
20180107201233_ML4.0,10.912734908213498,0.22378785742992333,10.87055032905998,8,67.599853515625,308.4378662109375,106.92147827148438,4.0
20180107201417_ML4.0,10.442948237224936,0.9987671087601923,10.733958474543696,5,29.2569637298584,92.63671875,68.76968116760254,4.0
20180107212800_ML2.5,9.43264518427701,0.9781966528767715,9.840779000963582,4,30.326541900634766,93.8883285522461,71.41661167144775,2.5
20180108232005_ML4.3,10.616121876691714,0.9274696554542102,10.921791862962618,12,27.234952926635742,354.2330322265625,124.64177815119426,4.300000190734863
20180108232645_ML2.9,9.378009810325958,0.2152061507634265,9.401977815035172,5,76.19749450683594,131.34738159179688,90.84987945556641,2.9000000953674316
20180109133033_ML3.5,10.077980175363503,0.2560265934360368,10.104954092101613,5,63.35530090332031,188.07037353515625,105.61192779541015,3.5
20180109133100_ML3.5,9.95478068740796,0.28274192948817545,10.015318909534303,6,64.69464111328125,184.5237579345703,116.02356847127278,3.5
20180109144406_ML2.7,9.483911359319684,0.35168340502486606,9.417100643389642,4,25.208051681518555,125.52194213867188,74.06651449203491,2.700000047683716
20180113044909_ML3.0,9.75882798997361,0.5994277501466359,9.917524291985995,8,27.871723175048828,87.87301635742188,70.53558111190796,3.0
20180113045015_ML3.4,9.772825590132006,0.1372523525929942,9.699491053989714,3,31.423906326293945,75.72359466552734,55.96710522969564,3.4000000953674316
20180114151600_ML3.1,9.8317836574419,0.5380199572322685,9.785045198946804,5,30.40273094177246,153.737548828125,89.12952537536621,3.0999999046325684
20180114151651_ML3.1,9.756649863476596,0.6365806359704889,9.791485511853207,5,32.606101989746094,155.52638244628906,89.5195327758789,3.0999999046325684
20180120181237_ML2.3,8.860729098209651,0.7278377547797811,8.978180336649197,5,26.30547332763672,87.98971557617188,65.9965103149414,2.299999952316284
20180202035239_ML3.4,10.096304808007705,0.30649973671544356,10.083258383889088,5,62.21481704711914,166.53501892089844,100.39730911254883,3.4000000953674316
20180202154633_ML2.4,9.926740941292017,0.8357473207038638,9.869414742759368,4,59.97964096069336,147.10580444335938,109.38370037078857,2.700000047683716
20180202213138_ML3.0,10.013703723303111,0.3681614819797053,10.223196406575893,3,146.77467346191406,165.81149291992188,155.52042643229166,3.0
20180208220204_ML2.2,9.524448741464635,0.2179743665331486,9.409759430073578,3,68.36201477050781,130.472900390625,90.36645253499348,2.200000047683716
20180209124828_ML3.9,10.513104288922074,0.883592573237117,10.671620700610283,8,29.001569747924805,304.0901794433594,123.20490288734436,3.9000000953674316
20180209124939_ML3.9,10.961073189038178,0.5125845745860781,10.961073189038178,2,155.0234832763672,199.3773651123047,177.20042419433594,3.9000000953674316
20180209145745_ML5.0,11.541281316563763,0.10175308221387996,11.485056333454093,5,224.4304656982422,440.3905334472656,299.7812225341797,5.0
20180228172231_ML3.1,10.094040099837585,0.26731339397945564,10.099805628989992,6,108.58670806884766,216.59246826171875,161.23200098673502,3.0999999046325684
20180312200656_ML2.9,9.275304484336411,0.7806478620398776,9.51751439672714,5,53.965606689453125,324.6901550292969,239.78554077148436,2.9000000953674316
20180318205257_ML1.8,9.00552825862295,0.602220241284687,9.264224380600064,3,55.289024353027344,132.63775634765625,102.32388305664062,1.7999999523162842
20180326043955_ML2.6,9.077357872753074,1.006910782065379,9.475719914704948,4,29.27454376220703,174.5013427734375,99.69992446899414,2.5999999046325684
20180504001709_ML4.3,10.967205472580108,0.43213790747940833,10.842779253318895,5,188.87542724609375,373.49420166015625,262.5599639892578,4.300000190734863
20180608202025_ML3.4,9.684297375185695,0.0705907675880431,9.684297375185695,2,205.88389587402344,263.6727294921875,234.77831268310547,3.4000000953674316
20180619012405_ML3.2,9.68713862687855,0.6231612833686363,9.68713862687855,2,185.322998046875,203.036865234375,194.179931640625,3.200000047683716
20180619012405_ML3.3,9.739350124853539,0.5651217743100431,9.739350124853539,2,189.49215698242188,205.66603088378906,197.57909393310547,3.299999952316284
20180703142033_ML3.2,9.604423136319214,0.20609485928600388,9.680564111378818,5,106.17070007324219,223.7196502685547,173.32925415039062,3.200000047683716
20180729074308_ML3.5,10.162108482675157,0.15497922672601697,10.089221116676992,5,155.77264404296875,276.6466064453125,201.34584350585936,3.5
20180730060025_ML3.5,9.925791922215703,0.24081078655082905,9.875430331088408,6,171.05551147460938,331.80609130859375,251.23589833577475,3.5
20180812174454_ML5.1,11.231326266766152,0.21597420284038343,11.189269796424188,6,246.86846923828125,355.26641845703125,300.9228973388672,5.099999904632568
20180813195102_ML5.0,11.166447420212702,0.34527324324864844,11.128830691723039,9,232.10073852539062,519.9085083007812,331.99239434136285,5.0
20180820205911_ML3.4,9.975780207339447,0.310383301326127,10.011712264128295,6,98.1001968383789,242.91050720214844,175.42926152547201,3.4000000953674316
20180907054303_ML3.8,10.14000675725029,0.14315807870984945,10.12897712184212,6,111.57722473144531,280.6319885253906,201.31067911783853,3.799999952316284
20180908023055_ML5.9,12.22993980528459,0.5354301078964039,12.360648084465241,7,264.75335693359375,520.3749389648438,379.8386448451451,5.900000095367432
20180919150834_ML3.3,9.619149001496092,0.2813687079334086,9.672211856803482,4,97.90653228759766,225.71107482910156,147.01794624328613,3.299999952316284
20181008140206_ML3.9,9.875338246600716,0.19397102983550704,9.869194547556125,4,309.3472900390625,369.2353515625,347.33592224121094,3.9000000953674316
20181012180509_ML3.2,9.617943260198423,0.28339210283470917,9.617943260198423,2,180.083984375,266.1493835449219,223.11668395996094,3.200000047683716
20181106101857_ML3.5,9.536057443510757,0.9637561597344215,9.860477492686893,4,22.776182174682617,274.186767578125,138.0251669883728,3.5
20181227072929_ML4.2,10.631405368959655,0.5103644989487564,10.338802838632475,5,136.21939086914062,303.5319519042969,220.7913787841797,4.199999809265137
20181227073005_M4.2,10.647680026462805,0.5313204215185853,10.367728375237732,5,140.18182373046875,306.6951904296875,224.4041015625,4.199999809265137
20190106144555_ML3.7,10.641899674364566,0.1970304312182926,10.721499233095829,3,208.9304962158203,243.92298889160156,230.27092997233072,3.700000047683716
20190109065709_ML3.3,10.260457855547758,0.25728096281725804,10.116661443691434,3,161.9755859375,211.89100646972656,188.77040100097656,3.299999952316284
20190109141220_ML3.5,10.153706292876171,0.6317130581685996,10.388668454802087,4,137.65867614746094,234.9042205810547,182.65836715698242,3.5
20190109152047_ML3.5,10.197663770631882,0.44267908997686795,10.283956598066824,7,142.4121551513672,239.9012451171875,189.6586151123047,3.5
20190110090724_ML3.8,10.454844486255158,0.5214780243328316,10.62188724155548,7,143.74867248535156,241.0370635986328,190.09340122767858,3.799999952316284
20190110120003_ML4.3,11.03942004464608,0.487093051233703,11.057883041429378,6,145.91387939453125,399.0540771484375,233.1520767211914,4.300000190734863
20190112094645_ML3.0,9.646857900472583,0.9321856642364472,9.981350329724217,9,21.187610626220703,194.05812072753906,110.273927476671,3.0
20190114160034_ML3.3,9.69145239184198,0.8541620113322882,9.69145239184198,2,184.56021118164062,231.2349395751953,207.89757537841797,3.299999952316284
20190115182600_ML3.7,10.485750457313177,0.5453894288499538,10.670801348838292,5,135.19187927246094,232.75543212890625,190.4478759765625,3.700000047683716
20190117053501_ML3.7,10.232596177033745,1.1874372646557634,10.580144613555618,9,87.17134857177734,287.5003662109375,171.770391676161,3.700000047683716
20190128081000_ML3.0,9.307256752739189,0.5116624868641007,9.307256752739189,2,45.17228317260742,124.50818634033203,84.84023475646973,3.0
20190212123259_ML3.5,10.143092916381704,0.49244178593073523,10.428538535450048,5,141.65846252441406,238.4384307861328,194.80033264160156,3.5
20190212144618_ML4.2,11.175100814178334,0.2753154899793832,11.12936541025365,6,199.40333557128906,572.3983764648438,307.7398732503255,4.199999809265137
20190213092840_ML3.6,10.36037883162732,0.4770316415088422,10.498562185153043,5,163.07643127441406,293.8431396484375,231.08684692382812,3.5999999046325684
20190217072114_ML3.3,10.280606613904672,0.0478565159829155,10.256669991720962,3,126.64521026611328,178.1627197265625,155.68019358317056,3.299999952316284
20190217083632_ML3.5,10.116915545033484,0.5777440668180456,10.454241249317693,5,142.58990478515625,240.13121032714844,197.4870635986328,3.5
20190223183754_ML3.6,10.287926260807051,0.5911647889010133,10.543366210408815,4,136.32382202148438,233.46014404296875,181.05563735961914,3.5999999046325684
20190329060221_ML3.6,10.239993331760584,0.6683042476961284,10.57365372177484,3,148.54820251464844,257.22802734375,192.36552937825522,3.5999999046325684
20190331071001_ML3.9,10.602140645250373,0.6773165399530223,10.832446122040173,3,142.32411193847656,230.31369018554688,172.09645080566406,3.9000000953674316
20190422182100_ML3.7,10.36857064011943,0.316361457189382,10.452435678272744,7,189.9635009765625,305.66558837890625,238.25038146972656,3.700000047683716
20190516163614_ML3.3,10.01637647470372,0.631422348453889,10.15810905447309,3,85.1279067993164,173.78810119628906,115.9447530110677,3.299999952316284
20190521104755_ML4.0,9.984016300429245,1.299363543956452,10.527120511057484,7,26.71355438232422,237.20010375976562,108.19408362252372,4.0
20190522235118_ML3.6,9.763495497931373,0.0951634936570986,9.783081686315217,3,146.9275360107422,242.38229370117188,202.4092814127604,3.5999999046325684
20190527233039_ML3.4,10.40161460720066,0.1188353348403256,10.40161460720066,2,166.81211853027344,179.79534912109375,173.3037338256836,3.4000000953674316
20190622104124_ML3.7,10.4668641264267,0.6014923310087102,10.741889719403297,3,82.80500030517578,110.37771606445312,93.83521270751953,3.700000047683716
20190701111450_ML3.3,8.52949411266866,0.7698624554597072,8.928514201535442,3,34.02095413208008,61.81903839111328,48.0828742980957,3.299999952316284
