event,net,sta,ML_station_mean,ML_station_median,ML_station_std,n_horizontal_component,distance_km,distance_min_km,distance_max_km,header_ML,amplitude_h_nm_max,amplitude_h_nm_mean,amp_window_start,amp_window_end,s_pick,s_source,ML_formula,ML_HHE,ML_HHN,ML_HHZ,amp_nm_HHE,amp_nm_HHN,amp_nm_HHZ,ML_H_mean,ML_H_std,ML_Z,ML_Z_minus_H_mean,ML_station_minus_header,abs_ML_station_minus_header,reject_reason,pass_filter
20060106182759_ML3.6,TW,DHVB,4.368391094735699,4.368391094735699,0.3259009460540941,2,289.0690612792969,289.0690612792969,289.0690612792969,3.5999999046325684,2575.049301553548,1733.0393266137771,2006-01-06T18:29:21.760001,2006-01-06T18:31:19.612708,2006-01-06T18:29:21.760001,header,SEISAN_HUTTON_NM,4.137944325785738,4.59883786368566,4.274275330109581,891.0293516740065,2575.049301553548,1219.6157237677444,4.368391094735699,0.3259009460540941,4.274275330109581,-0.0941157646261183,0.7683911901031308,0.7683911901031308,H_component_std_too_large;,False
20060106182808,TW,DHVB,4.368391094735699,4.368391094735699,0.3259009460540941,2,289.0690612792969,289.0690612792969,289.0690612792969,3.5999999046325684,2575.049301553548,1733.0393266137771,2006-01-06T18:29:21.760001,2006-01-06T18:31:19.612708,2006-01-06T18:29:21.760001,header,SEISAN_HUTTON_NM,4.137944325785738,4.59883786368566,4.274275330109581,891.0293516740065,2575.049301553548,1219.6157237677444,4.368391094735699,0.3259009460540941,4.274275330109581,-0.0941157646261183,0.7683911901031308,0.7683911901031308,H_component_std_too_large;,False
20060115142929_ML3.0,TW,TGVB,3.2075766556819136,3.2075766556819136,0.3113439669876881,2,21.472368240356445,21.472368240356445,21.472368240356445,3.0,9971.50174170497,6794.689000435353,2006-01-15T14:29:54.109002,2006-01-15T14:29:59.913912,2006-01-15T14:29:54.109002,header,SEISAN_HUTTON_NM,3.4277300860204285,2.9874232253433988,2.790469458328996,9971.50174170497,3617.876259165736,2298.7934009676537,3.2075766556819136,0.3113439669876881,2.790469458328996,-0.4171071973529177,0.2075766556819136,0.2075766556819136,H_component_std_too_large;,False
20061123174859_ML3.0,TW,VTVB,-1.3073511884065334,-1.3073511884065334,0.5427608979095978,2,264.6025085449219,264.6025085449219,264.6025085449219,3.0,0.0094898793154991,0.0055552490463221,2006-11-23T17:52:12.199994,2006-11-23T17:53:50.201672,2006-11-23T17:52:12.199994,header,SEISAN_HUTTON_NM,-1.6911410998813097,-0.9235612769317574,-2.038763496966972,0.001620618777145,0.0094898793154991,0.0007278777927313,-1.3073511884065334,0.5427608979095978,-2.038763496966972,-0.7314123085604385,-4.307351188406534,4.307351188406534,residual_outside_bias_centered_2std;H_component_std_too_large;Z_minus_H_too_large;,False
20061123175055,TW,VTVB,-1.3073511884065334,-1.3073511884065334,0.5427608979095978,2,264.6025085449219,264.6025085449219,264.6025085449219,3.0,0.0094898793154991,0.0055552490463221,2006-11-23T17:52:12.199994,2006-11-23T17:53:50.201672,2006-11-23T17:52:12.199994,header,SEISAN_HUTTON_NM,-1.6911410998813097,-0.9235612769317574,-2.038763496966972,0.001620618777145,0.0094898793154991,0.0007278777927313,-1.3073511884065334,0.5427608979095978,-2.038763496966972,-0.7314123085604385,-4.307351188406534,4.307351188406534,residual_outside_bias_centered_2std;H_component_std_too_large;Z_minus_H_too_large;,False
20061124120359_ML3.5,TW,VTVB,0.6361070408222036,0.6361070408222036,0.0736635109836043,2,112.39444732666016,112.39444732666016,112.39444732666016,3.5,1.9473441633680828,1.7396862125950636,2006-11-24T12:05:55.379005,2006-11-24T12:06:33.928632,2006-11-24T12:05:55.379005,header,SEISAN_HUTTON_NM,0.68819500896472,0.5840190726796872,0.0777378169574518,1.9473441633680828,1.5320282618220442,0.4775133537539365,0.6361070408222036,0.0736635109836043,0.0777378169574518,-0.5583692238647517,-2.8638929591777966,2.8638929591777966,residual_outside_bias_centered_2std;,False
20070502033029_ML-nan,TW,VTVB,1.103364380464824,1.103364380464824,0.2182426872312594,2,250.63772583007812,250.63772583007812,250.63772583007812,4.400000095367432,1.6256925401569935,1.21220818771654,2007-05-02T02:03:22.449006,2007-05-02T02:04:56.190817,2007-05-02T02:03:22.449006,header,SEISAN_HUTTON_NM,0.9490434963792258,1.2576852645504224,0.7353495581251721,0.7987238352760866,1.6256925401569935,0.4883179699233826,1.103364380464824,0.2182426872312594,0.7353495581251721,-0.368014822339652,-3.2966357149026075,3.2966357149026075,residual_outside_bias_centered_2std;,False
20070502035959_ML3.5,TW,VTVB,-0.7184811981581447,-0.7184811981581447,0.0350616223800894,2,246.6997985839844,246.6997985839844,246.6997985839844,3.5,0.0188252664176197,0.0178096788462267,2007-05-02T04:03:02.470000,2007-05-02T04:04:33.866532,2007-05-02T04:03:02.470000,header,SEISAN_HUTTON_NM,-0.6936888872137814,-0.743273509102508,0.1440405837080733,0.0188252664176197,0.0167940912748337,0.1295598993733177,-0.7184811981581447,0.0350616223800894,0.1440405837080733,0.8625217818662181,-4.218481198158145,4.218481198158145,residual_outside_bias_centered_2std;Z_minus_H_too_large;,False
20070502182759_ML3.1,TW,VTVB,-1.657984528212462,-1.657984528212462,0.0508380894003685,2,248.05503845214844,248.05503845214844,248.05503845214844,3.0999999046325684,0.0021937698742976,0.0020264186745662,2007-05-02T18:31:03.788995,2007-05-02T18:32:42.469026,2007-05-02T18:31:03.788995,header,SEISAN_HUTTON_NM,-1.6939324859700309,-1.6220365704548936,-1.873635340113628,0.0018590674748347,0.0021937698742976,0.0012291143769027,-1.657984528212462,0.0508380894003685,-1.873635340113628,-0.2156508119011659,-4.7579844328450305,4.7579844328450305,residual_outside_bias_centered_2std;,False
20070531154359_ML3.3,TW,VTVB,-1.5820367395991424,-1.5820367395991424,0.0684184737334157,2,235.38673400878903,235.38673400878903,235.38673400878903,3.299999952316284,0.0030115043762237,0.0027107747253126,2007-05-31T15:45:35.770003,2007-05-31T15:47:01.824489,2007-05-31T15:45:35.770003,header,SEISAN_HUTTON_NM,-1.5336575728638104,-1.6304159063344743,-0.8422953627877385,0.0030115043762237,0.0024100450744015,0.014796047221239,-1.5820367395991424,0.0684184737334157,-0.8422953627877385,0.7397413768114038,-4.8820366919154266,4.8820366919154266,residual_outside_bias_centered_2std;Z_minus_H_too_large;,False
20070607052959_ML3.3,TW,VTVB,-1.7748519587150142,-1.7748519587150142,0.1220104900768382,2,190.79144287109375,190.79144287109375,190.79144287109375,3.299999952316284,0.003231515836676,0.0027017518615681,2007-06-07T05:32:11.838996,2007-06-07T05:33:21.193295,2007-06-07T05:32:11.838996,header,SEISAN_HUTTON_NM,-1.8611264036242403,-1.688577513805788,-0.1548155425016804,0.0021719878864602,0.003231515836676,0.110450645901172,-1.7748519587150142,0.1220104900768382,-0.1548155425016804,1.6200364162133338,-5.074851911031298,5.074851911031298,residual_outside_bias_centered_2std;Z_minus_H_too_large;,False
20070609121639_ML4.1,IC,KMI,5.402106501664166,5.402106501664166,0.3554469029662367,2,148.80126953125,148.80126953125,148.80126953125,4.099999904632568,112361.5317888174,73837.47754328637,2007-06-09T12:17:20.809001,2007-06-09T12:18:15.899846,2007-06-09T12:17:20.809001,header,SEISAN_HUTTON_NM,5.653445417103349,5.150767586224983,5.290945456844449,112361.5317888174,35313.42329775533,48766.06249764065,5.402106501664166,0.3554469029662367,5.290945456844449,-0.1111610448197168,1.3021065970315977,1.3021065970315977,H_component_std_too_large;,False
20070609121639_ML4.1,TW,VTVB,0.91286247072872,0.91286247072872,0.2298406249537653,2,248.09255981445312,248.09255981445312,248.09255981445312,4.099999904632568,1.09261748349686,0.8047693850458564,2007-06-09T12:17:51.049006,2007-06-09T12:19:22.094040,2007-06-09T12:17:51.049006,header,SEISAN_HUTTON_NM,0.7503406062317586,1.0753843352256816,1.151057354422223,0.5169212865948528,1.09261748349686,1.3005922589538623,0.91286247072872,0.2298406249537653,1.151057354422223,0.2381948836935028,-3.1871374339038483,3.1871374339038483,residual_outside_bias_centered_2std;,False
20070721084559_ML3.0,TW,VTVB,-0.6890728432521361,-0.6890728432521361,0.6251973957327412,2,134.61538696289062,134.61538696289062,134.61538696289062,3.0,0.1679926465868705,0.0949635706885148,2007-07-21T08:47:52.359004,2007-07-21T08:48:40.442591,2007-07-21T08:47:52.359004,header,SEISAN_HUTTON_NM,-1.131154161354927,-0.2469915251493453,-0.5931270080429805,0.0219344947901591,0.1679926465868705,0.0757102689940701,-0.6890728432521361,0.6251973957327412,-0.5931270080429805,0.0959458352091556,-3.689072843252136,3.689072843252136,residual_outside_bias_centered_2std;H_component_std_too_large;,False
20070906185059_ML4.2,TW,VTVB,1.3409319466218133,1.3409319466218133,0.2265866477692955,2,134.83502197265625,134.83502197265625,134.83502197265625,4.199999809265137,9.380666621102948,6.932984835650727,2007-09-06T18:52:27.330000,2007-09-06T18:53:14.290015,2007-09-06T18:52:27.330000,header,SEISAN_HUTTON_NM,1.5011529017858098,1.1807109914578169,1.0037717063809826,9.380666621102948,4.485303050198506,2.9843689061485006,1.3409319466218133,0.2265866477692955,1.0037717063809826,-0.3371602402408307,-2.8590678626433235,2.8590678626433235,residual_outside_bias_centered_2std;,False
20070906185146,TW,VTVB,1.3409319466218133,1.3409319466218133,0.2265866477692955,2,134.83502197265625,134.83502197265625,134.83502197265625,4.199999809265137,9.380666621102948,6.932984835650727,2007-09-06T18:52:27.330000,2007-09-06T18:53:14.290015,2007-09-06T18:52:27.330000,header,SEISAN_HUTTON_NM,1.5011529017858098,1.1807109914578169,1.0037717063809826,9.380666621102948,4.485303050198506,2.9843689061485006,1.3409319466218133,0.2265866477692955,1.0037717063809826,-0.3371602402408307,-2.8590678626433235,2.8590678626433235,residual_outside_bias_centered_2std;,False
20080514114959_ML3.5,IC,KMI,5.22246750877736,5.22246750877736,0.0722320683229882,2,164.9890594482422,164.9890594482422,164.9890594482422,3.5,38934.87267829793,34854.551087361695,2008-05-14T11:50:21.609001,2008-05-14T11:51:22.991706,2008-05-14T11:50:21.609001,header,SEISAN_HUTTON_NM,5.171391723447044,5.273543294107674,5.058692552775537,30774.22949642546,38934.87267829793,23740.399203867004,5.22246750877736,0.0722320683229882,5.058692552775537,-0.1637749560018226,1.7224675087773598,1.7224675087773598,residual_outside_bias_centered_2std;,False
20080807190958_ML3.0,TW,DHVB,3.806693425976664,3.806693425976664,0.4977717842163371,2,92.0758285522461,92.0758285522461,92.0758285522461,3.0,7842.350684161476,4696.459044825064,2008-08-07T19:10:24.679003,2008-08-07T19:10:56.082886,2008-08-07T19:10:24.679003,header,SEISAN_HUTTON_NM,4.158671230079363,3.454715621873965,3.3432365107354114,7842.350684161476,1550.5674054886515,1199.5311744700653,3.806693425976664,0.4977717842163371,3.3432365107354114,-0.4634569152412524,0.8066934259766638,0.8066934259766638,H_component_std_too_large;,False
20080807190958_ML3.0,TW,SPVB,3.6479134666361808,3.6479134666361808,0.4558545455985065,2,169.0318603515625,169.0318603515625,169.0318603515625,3.0,1852.4051376958705,1136.111201834412,2008-08-07T19:10:44.993817,2008-08-07T19:11:47.386907,2008-08-07T19:10:44.993817,theory,SEISAN_HUTTON_NM,3.970251307063597,3.325575626208765,3.824746610239605,1852.4051376958705,419.8172659729536,1325.046990434066,3.6479134666361808,0.4558545455985065,3.824746610239605,0.176833143603424,0.6479134666361808,0.6479134666361808,H_component_std_too_large;,False
20080807190958_ML3.0,TW,TTVB,2.426659985220233,2.426659985220233,0.3485821046485454,2,57.470314025878906,57.470314025878906,57.470314025878906,3.0,502.9716408125339,332.3104946945375,2008-08-07T19:10:13.389002,2008-08-07T19:10:33.012543,2008-08-07T19:10:13.389002,header,SEISAN_HUTTON_NM,2.1801752152229676,2.673144755217498,2.865434776801112,161.64934857654106,502.9716408125339,783.1293855087981,2.426659985220233,0.3485821046485454,2.865434776801112,0.438774791580879,-0.5733400147797671,0.5733400147797671,H_component_std_too_large;,False
20080914233801_ML3.8,TW,TGVB,3.919431940886919,3.919431940886919,0.3299381826838963,2,227.5344085693359,227.5344085693359,227.5344085693359,3.799999952316284,1571.7055058232029,1054.225323574341,2008-09-14T23:38:50.838996,2008-09-14T23:40:14.688606,2008-09-14T23:38:50.838996,header,SEISAN_HUTTON_NM,4.152733467235068,3.68613041453877,3.818148170844117,1571.7055058232029,536.7451413254789,727.4210729516177,3.919431940886919,0.3299381826838963,3.818148170844117,-0.1012837700428024,0.1194319885706347,0.1194319885706347,H_component_std_too_large;,False
20081017213707_ML4.1,TW,DBVB,4.749282651073431,4.749282651073431,0.3770990096870446,2,232.25961303710935,232.25961303710935,232.25961303710935,4.099999904632568,10983.239260338163,7100.048704514454,2008-10-17T21:38:52.469001,2008-10-17T21:40:17.338742,2008-10-17T21:38:52.469001,header,SEISAN_HUTTON_NM,5.015931918001872,4.48263338414499,4.749863478987083,10983.239260338163,3216.8581486907447,5951.987430897761,4.749282651073431,0.3770990096870446,4.749863478987083,0.0005808279136525,0.6492827464408624,0.6492827464408624,H_component_std_too_large;,False
20081117110359_ML3.2,TW,BCVB,3.816445429941507,3.816445429941507,0.3165423356881722,2,275.8617858886719,275.8617858886719,275.8617858886719,3.200000047683716,793.831400114716,538.5080578348833,2008-11-17T11:05:57.959998,2008-11-17T11:07:48.807857,2008-11-17T11:05:57.959998,header,SEISAN_HUTTON_NM,3.592616197843772,4.040274662039242,3.731449089744421,283.1847155550507,793.831400114716,389.8546343372501,3.816445429941507,0.3165423356881722,3.731449089744421,-0.0849963401970859,0.6164453822577913,0.6164453822577913,H_component_std_too_large;,False
20081117110359_ML3.2,TW,VTVB,3.557290907735481,3.557290907735481,0.3024600736308403,2,177.92990112304688,177.92990112304688,177.92990112304688,3.200000047683716,1064.3847490911207,730.9507824586613,2008-11-17T11:05:38.009993,2008-11-17T11:06:43.519934,2008-11-17T11:05:38.009993,header,SEISAN_HUTTON_NM,3.3434193386329314,3.7711624768380303,3.5769586473285013,397.5168158262019,1064.3847490911207,680.6044960098793,3.557290907735481,0.3024600736308403,3.5769586473285013,0.0196677395930202,0.3572908600517652,0.3572908600517652,H_component_std_too_large;,False
20081229194834_ML3.4,TW,SPVB,3.981963110701704,3.981963110701704,0.3007044821614538,2,154.89390563964844,154.89390563964844,154.89390563964844,3.4000000953674316,3638.3602690679513,2502.4863134589314,2008-12-29T19:50:35.520003,2008-12-29T19:51:31.162604,2008-12-29T19:50:35.520003,header,SEISAN_HUTTON_NM,4.194593289171257,3.7693329322321505,4.024184345126093,3638.3602690679513,1366.612357849912,2457.5182772642893,3.981963110701704,0.3007044821614538,4.024184345126093,0.0422212344243893,0.5819630153342721,0.5819630153342721,H_component_std_too_large;,False
20090308202736_ML2.8,TW,DHVB,3.934082136712278,3.934082136712278,0.0574566019603338,2,211.2374725341797,211.2374725341797,211.2374725341797,2.799999952316284,1216.1173882196374,1112.3594239907593,2009-03-08T20:29:10.359999,2009-03-08T20:30:26.724982,2009-03-08T20:29:10.359999,header,SEISAN_HUTTON_NM,3.9747100895823664,3.8934541838421897,3.1588113366401815,1216.1173882196374,1008.6014597618812,185.8132781019135,3.934082136712278,0.0574566019603338,3.1588113366401815,-0.7752708000720965,1.1340821843959938,1.1340821843959938,Z_minus_H_too_large;,False
20090308202736_ML2.8,TW,TGVB,2.841235375274251,2.841235375274251,0.3176432053504407,2,189.9091796875,189.9091796875,189.9091796875,2.799999952316284,185.237400157298,125.5404834047986,2009-03-08T20:29:02.480002,2009-03-08T20:30:12.506120,2009-03-08T20:29:02.480002,header,SEISAN_HUTTON_NM,3.065843039775378,2.6166277107731233,2.970352963438023,185.237400157298,65.84356665229922,148.6752236998307,2.841235375274251,0.3176432053504407,2.970352963438023,0.1291175881637718,0.0412354229579667,0.0412354229579667,H_component_std_too_large;,False
20090327144250_ML3.6,TW,VTVB,4.222148364923006,4.222148364923006,0.3452444493872531,2,224.8750457763672,224.8750457763672,224.8750457763672,3.5999999046325684,3315.9228376159913,2196.63420752246,2009-03-27T14:44:39.569998,2009-03-27T14:46:02.316697,2009-03-27T14:44:39.569998,header,SEISAN_HUTTON_NM,3.978023673594264,4.466273056251749,4.1697341580540295,1077.3455774289296,3315.9228376159913,1675.1955769208123,4.222148364923006,0.3452444493872531,4.1697341580540295,-0.0524142068689768,0.6221484602904379,0.6221484602904379,H_component_std_too_large;,False
20090505171825_ML3.1,TW,DHVB,4.042451664018181,4.042451664018181,0.4764022704973734,2,291.0026550292969,291.0026550292969,291.0026550292969,3.0999999046325684,1528.967682863029,926.5281411266816,2009-05-05T17:20:15.020001,2009-05-05T17:22:02.801770,2009-05-05T17:20:15.020001,header,SEISAN_HUTTON_NM,4.379318940059542,3.705584387976821,3.4464813799697795,1528.967682863029,324.0885993903343,178.4681599238089,4.042451664018181,0.4764022704973734,3.4464813799697795,-0.5959702840484011,0.9424517593856124,0.9424517593856124,H_component_std_too_large;,False
20090505171825_ML3.1,TW,TGVB,3.0969310385965048,3.0969310385965048,0.3516358001686382,2,232.87489318847656,232.87489318847656,232.87489318847656,3.0999999046325684,233.31109234344888,153.77634159815543,2009-05-05T17:19:57.990002,2009-05-05T17:21:24.049929,2009-05-05T17:19:57.990002,header,SEISAN_HUTTON_NM,3.3455750974037066,2.848286979789303,3.370006738357671,233.31109234344888,74.24159085286206,246.81243003242585,3.0969310385965048,0.3516358001686382,3.370006738357671,0.2730756997611663,-0.0030688660360636,0.0030688660360636,H_component_std_too_large;,False
20090519000206_ML3.2,TW,TGVB,3.3034401107397655,3.3034401107397655,0.3179471301063202,2,113.05139923095705,113.05139923095705,113.05139923095705,3.200000047683716,1334.932303111342,904.485665512537,2009-05-19T00:03:22.448997,2009-05-19T00:04:03.366599,2009-05-19T00:03:22.448997,header,SEISAN_HUTTON_NM,3.528262682496746,3.078617538982785,3.3139602680508142,1334.932303111342,474.039027913732,814.9985347388973,3.3034401107397655,0.3179471301063202,3.3139602680508142,0.0105201573110487,0.1034400630560496,0.1034400630560496,H_component_std_too_large;,False
20110205153128_M3.0,VN,HGVB,2.6677249481222294,2.6677249481222294,0.3238883963883049,2,203.46197509765625,203.46197509765625,203.46197509765625,3.0,109.59458144643143,73.88315028427152,2011-02-05T15:32:27.480000,2011-02-05T15:33:42.141317,2011-02-05T15:32:27.480000,header,SEISAN_HUTTON_NM,2.4387012666884225,2.8967486295560363,2.599121904803388,38.17171912211159,109.59458144643143,55.22838677344215,2.6677249481222294,0.3238883963883049,2.599121904803388,-0.0686030433188413,-0.3322750518777706,0.3322750518777706,H_component_std_too_large;,False
20110224200421_M3.3,VN,SPVB,2.986962246467363,2.986962246467363,0.3196075826593267,2,184.6375732421875,184.6375732421875,184.6375732421875,3.299999952316284,274.39653912608895,185.65512814439256,2011-02-24T20:05:16.150000,2011-02-24T20:06:22.491715,2011-02-24T20:05:16.150000,header,SEISAN_HUTTON_NM,3.212958935484413,2.760965557450313,2.8626549462522553,274.39653912608895,96.9137171626962,122.48266865836592,2.986962246467363,0.3196075826593267,2.8626549462522553,-0.1243073002151078,-0.3130377058489211,0.3130377058489211,H_component_std_too_large;,False
20110317181056_M3.1,VN,DBVB,2.829609677643064,2.829609677643064,0.3035873339733831,2,196.02003479003903,196.02003479003903,196.02003479003903,3.0999999046325684,165.70933011672153,113.6850992433946,2011-03-17T18:11:53.139998,2011-03-17T18:13:05.080023,2011-03-17T18:11:53.139998,header,SEISAN_HUTTON_NM,2.6149410151081396,3.0442783401779883,2.9612720529210987,61.66086837006768,165.70933011672153,136.88021365389412,2.829609677643064,0.3035873339733831,2.9612720529210987,0.1316623752780348,-0.2703902269895044,0.2703902269895044,H_component_std_too_large;,False
20111012043216_M3.3,VN,HGVB,2.5371705450427187,2.5371705450427187,0.2133258771475734,2,79.05088806152344,79.05088806152344,79.05088806152344,3.299999952316284,332.6075053343988,249.32967341606195,2011-10-12T04:32:40.789001,2011-10-12T04:33:07.199592,2011-10-12T04:32:40.789001,header,SEISAN_HUTTON_NM,2.386326370709101,2.688014719376336,2.399247710673156,166.05184149772512,332.6075053343988,171.0665261337563,2.5371705450427187,0.2133258771475734,2.399247710673156,-0.1379228343695628,-0.7628294072735655,0.7628294072735655,residual_outside_bias_centered_2std;,False
20111102113319_M3.2,VN,SLVB,4.620900644775888,4.620900644775888,0.3524492834244168,2,279.9988098144531,279.9988098144531,279.9988098144531,3.200000047683716,5182.971334358956,3413.937086758883,2011-11-02T11:34:42.469998,2011-11-02T11:36:24.465873,2011-11-02T11:34:42.469998,header,SEISAN_HUTTON_NM,4.371681366442143,4.870119923109632,4.539199382768231,1644.9028391588104,5182.971334358956,2419.124760007871,4.620900644775888,0.3524492834244168,4.539199382768231,-0.0817012620076562,1.4209005970921718,1.4209005970921718,H_component_std_too_large;,False
20140209113658_M3.1,VN,TGVB,3.0572294536812548,3.0572294536812548,0.2256482091943072,2,23.49264335632324,23.49264335632324,23.49264335632324,3.0999999046325684,5503.656792606601,4071.623734744587,2014-02-09T11:37:04.949002,2014-02-09T11:37:11.761762,2014-02-09T11:37:04.949002,header,SEISAN_HUTTON_NM,3.21678683256515,2.897672074797359,4.480156875785999,5503.656792606601,2639.590676882575,100930.25877447492,3.0572294536812548,0.2256482091943072,4.480156875785999,1.4229274221047443,-0.0427704509513136,0.0427704509513136,Z_minus_H_too_large;,False
20140307080021_M3.1,VN,TGVB,2.635072726875727,2.635072726875727,0.047855805684773,2,56.04475402832031,56.04475402832031,56.04475402832031,3.0999999046325684,515.3633050152529,478.1799129141264,2014-03-07T08:00:37.249998,2014-03-07T08:00:56.363169,2014-03-07T08:00:37.249998,header,SEISAN_HUTTON_NM,2.6689118915945755,2.601233562156878,4.103481596374759,515.3633050152529,440.9965208129998,14017.907742409823,2.635072726875727,0.047855805684773,4.103481596374759,1.468408869499032,-0.4649271777568415,0.4649271777568415,Z_minus_H_too_large;,False
20140307080021_M3.1,VN,TTVB,2.31814863807149,2.31814863807149,0.0167895060917936,2,44.456207275390625,44.456207275390625,44.456207275390625,3.0999999046325684,321.21321653512996,312.6681759103255,2014-03-07T08:00:33.799001,2014-03-07T08:00:48.637472,2014-03-07T08:00:33.799001,header,SEISAN_HUTTON_NM,2.3300206116817703,2.30627666446121,2.1702864973372185,321.21321653512996,304.123135285521,222.36134483247292,2.31814863807149,0.0167895060917936,2.1702864973372185,-0.1478621407342717,-0.7818512665610782,0.7818512665610782,residual_outside_bias_centered_2std;,False
20140520060702_M3.1,VN,TGVB,3.170729308463915,3.170729308463915,0.1188318147485309,2,62.98465347290039,62.98465347290039,62.98465347290039,3.0999999046325684,1692.6397250595603,1421.0724955667392,2014-05-20T06:07:20.195615,2014-05-20T06:07:42.189769,2014-05-20T06:07:20.195615,theory,SEISAN_HUTTON_NM,3.254756090493305,3.086702526434525,4.035859550909929,1692.6397250595603,1149.5052660739182,10225.1100209367,3.170729308463915,0.1188318147485309,4.035859550909929,0.8651302424460137,0.0707294038313466,0.0707294038313466,Z_minus_H_too_large;,False
