event,net,sta,ML_station_mean,ML_station_median,ML_station_std,n_horizontal_component,distance_km,distance_min_km,distance_max_km,header_ML,amplitude_h_nm_max,amplitude_h_nm_mean,amp_window_start,amp_window_end,s_pick,s_source,ML_formula,ML_HHE,ML_HHN,ML_HHZ,amp_nm_HHE,amp_nm_HHN,amp_nm_HHZ,ML_H_mean,ML_H_std,ML_Z,ML_Z_minus_H_mean,ML_station_minus_header,abs_ML_station_minus_header,reject_reason,pass_filter
20200228181235_ML4.0,VN,LAVB,4.908618167838739,4.908618167838739,0.3038719677359823,2,408.1503601074219,408.1503601074219,408.1503601074219,4.0,3500.044064194989,2400.606451506589,2020-02-28T18:14:59.314389,2020-02-28T18:17:32.800240,2020-02-28T18:14:59.314389,theory,SEISAN_HUTTON_NM,4.693748238840126,5.1234880968373515,4.784376952356458,1301.1688388181897,3500.044064194989,1603.106472245194,4.908618167838739,0.3038719677359823,4.784376952356458,-0.1242412154822814,0.908618167838739,0.908618167838739,H_component_std_too_large;,False
20200403224444_ML2.0,VN,MTE,3.0096074736274443,3.0096074736274443,0.4420424916540144,2,70.41111755371094,70.41111755371094,70.41111755371094,2.0,1691.2972056544984,1046.1177066108824,2020-04-03T22:46:07.316462,2020-04-03T22:46:32.139745,2020-04-03T22:46:07.316462,theory,SEISAN_HUTTON_NM,3.3221787170485957,2.697036230206293,3.223637621631984,1691.2972056544984,400.93820756726626,1347.965683005405,3.0096074736274443,0.4420424916540144,3.223637621631984,0.2140301480045399,1.0096074736274443,1.0096074736274443,H_component_std_too_large;,False
20200615164203_ML3.4,RM,SLV,2.5530240865354212,2.5530240865354212,1.1337687746417726,2,184.69406127929688,184.69406127929688,184.69406127929688,3.4000000953674316,380.0888642458034,194.7810022604273,2020-06-15T16:44:08.869732,2020-06-15T16:45:17.229374,2020-06-15T16:44:08.869732,theory,SEISAN_HUTTON_NM,3.3547196753821815,1.7513284976886614,3.3910179256601634,380.0888642458034,9.473140275051184,413.2219627445507,2.5530240865354212,1.1337687746417726,3.3910179256601634,0.8379938391247421,-0.8469760088320104,0.8469760088320104,residual_outside_bias_centered_2std;H_component_std_too_large;Z_minus_H_too_large;,False
20200616061112_ML4.8,RM,SLV,4.134328604082998,4.134328604082998,1.2964972129204495,2,182.1603240966797,182.1603240966797,182.1603240966797,4.800000190734863,19395.62842061067,9840.096196002816,2020-06-16T06:13:19.745807,2020-06-16T06:14:27.140216,2020-06-16T06:13:19.745807,theory,SEISAN_HUTTON_NM,5.051090575128507,3.217566633037489,5.0590498318581645,19395.62842061067,284.5639713949658,19754.3667353062,4.134328604082998,1.2964972129204495,5.0590498318581645,0.9247212277751666,-0.6656715866518654,0.6656715866518654,H_component_std_too_large;Z_minus_H_too_large;,False
20200616061112_ML4.8,VN,BKVB,5.676893928806723,5.676893928806723,0.4164816236287745,2,330.71563720703125,330.71563720703125,330.71563720703125,4.800000190734863,43625.82012336267,27432.694379741337,2020-06-16T06:14:02.190182,2020-06-16T06:16:06.177091,2020-06-16T06:14:02.190182,theory,SEISAN_HUTTON_NM,5.382396948499233,5.971390909114213,5.419228023099109,11239.568636120008,43625.82012336267,12234.344865073474,5.676893928806723,0.4164816236287745,5.419228023099109,-0.257665905707614,0.8768937380718596,0.8768937380718596,H_component_std_too_large;,False
20200616061112_ML4.8,VN,CBVB,5.790269641976472,5.790269641976472,0.3763117443829294,2,362.8857116699219,362.8857116699219,362.8857116699219,4.800000190734863,41606.73905574727,26912.06549870512,2020-06-16T06:14:11.381632,2020-06-16T06:16:27.623808,2020-06-16T06:14:11.381632,theory,SEISAN_HUTTON_NM,5.524177055683164,6.05636222826978,5.493357789173158,12217.39194166297,41606.73905574727,11380.444889631188,5.790269641976472,0.3763117443829294,5.493357789173158,-0.2969118528033139,0.990269451241609,0.990269451241609,H_component_std_too_large;,False
20200616061112_ML4.8,VN,TYVB,6.614058071538745,6.614058071538745,0.1063825205244783,2,504.6486206054687,504.6486206054687,504.6486206054687,4.800000190734863,66861.80395017403,57073.788118780765,2020-06-16T06:14:52.109004,2020-06-16T06:18:02.132414,2020-06-16T06:14:52.109004,header,SEISAN_HUTTON_NM,6.538834269876169,6.68928187320132,6.368338892201427,47285.7722873875,66861.80395017403,31932.66087472562,6.614058071538745,0.1063825205244783,6.368338892201427,-0.2457191793373176,1.8140578808038816,1.8140578808038816,residual_outside_bias_centered_2std;,False
20200616061112_ML4.8,VN,VTVB,5.497691124702819,5.497691124702819,0.3398218095791092,2,231.34130859375,231.34130859375,231.34130859375,4.800000190734863,58401.67711514129,38857.22663861686,2020-06-16T06:13:33.797517,2020-06-16T06:14:59.927539,2020-06-16T06:13:33.797517,theory,SEISAN_HUTTON_NM,5.2574008187543475,5.737981430651291,5.368199415437798,19312.776162092436,58401.67711514129,24925.466984495342,5.497691124702819,0.3398218095791092,5.368199415437798,-0.1294917092650216,0.697690933967956,0.697690933967956,H_component_std_too_large;,False
20200616150212_ML2.5,VN,NNU,2.723339102160536,2.723339102160536,0.3352308725876961,2,56.026954650878906,56.026954650878906,56.026954650878906,2.5,1008.7219987736192,673.6596318597325,2020-06-16T15:03:44.506701,2020-06-16T15:04:03.850303,2020-06-16T15:03:44.506701,theory,SEISAN_HUTTON_NM,2.4862950788906923,2.960383125430379,2.6102089952695575,338.5972649458459,1008.7219987736192,450.39894244945015,2.723339102160536,0.3352308725876961,2.6102089952695575,-0.1131301068909782,0.2233391021605357,0.2233391021605357,H_component_std_too_large;,False
20200616180823_ML2.1,VN,SPVB,3.456627626350216,3.456627626350216,0.3553065471653936,2,124.43588256835938,124.43588256835938,124.43588256835938,2.0999999046325684,1727.0059158088434,1135.0121214368294,2020-06-16T18:10:06.152109,2020-06-16T18:10:51.556255,2020-06-16T18:10:06.152109,theory,SEISAN_HUTTON_NM,3.707867295250843,3.205387957449588,3.4714425176627604,1727.0059158088434,543.0183270648155,1002.0030596017286,3.456627626350216,0.3553065471653936,3.4714425176627604,0.0148148913125445,1.3566277217176477,1.3566277217176477,H_component_std_too_large;,False
20200619010812_ML3.1,RM,SLV,2.3400341832845997,2.3400341832845997,1.262181666178692,2,181.3859100341797,181.3859100341797,181.3859100341797,3.0999999046325684,296.9354777117975,150.90351663295047,2020-06-19T01:10:17.423546,2020-06-19T01:11:24.522940,2020-06-19T01:10:17.423546,theory,SEISAN_HUTTON_NM,3.232531398528888,1.4475369680403114,3.2157210242708683,296.9354777117975,4.871555554103478,285.6615022415928,2.3400341832845997,1.262181666178692,3.2157210242708683,0.8756868409862686,-0.7599657213479687,0.7599657213479687,residual_outside_bias_centered_2std;H_component_std_too_large;Z_minus_H_too_large;,False
20200727051155_ML5.0,VN,HGVB,6.017885877669851,6.017885877669851,0.3331384733223174,2,212.94883728027344,212.94883728027344,212.94883728027344,5.0,227295.84435281288,152056.88260853087,2020-07-27T05:15:49.542525,2020-07-27T05:17:08.665892,2020-07-27T05:15:49.542525,theory,SEISAN_HUTTON_NM,6.253450351230196,5.782321404109507,5.8545548223444674,227295.84435281288,76817.92086424887,90718.52214549512,6.017885877669851,0.3331384733223174,5.8545548223444674,-0.1633310553253837,1.0178858776698512,1.0178858776698512,H_component_std_too_large;,False
20200727051155_ML5.0,VN,VTVB,5.676409435746565,5.676409435746565,0.4858654059674548,2,147.65684509277344,147.65684509277344,147.65684509277344,5.0,264865.40827901417,159652.05729658762,2020-07-27T05:15:31.069010,2020-07-27T05:16:25.137897,2020-07-27T05:15:31.069010,header,SEISAN_HUTTON_NM,6.019968159050107,5.3328507124430224,5.468946417660227,264865.40827901417,54438.70631416107,74473.79779245048,5.676409435746565,0.4858654059674548,5.468946417660227,-0.2074630180863375,0.6764094357465646,0.6764094357465646,H_component_std_too_large;,False
20200727051157_ML5.1,VN,HGVB,6.017885877669851,6.017885877669851,0.3331384733223174,2,212.94883728027344,212.94883728027344,212.94883728027344,5.0,227295.84435281288,152056.88260853087,2020-07-27T05:15:49.542525,2020-07-27T05:17:08.665892,2020-07-27T05:15:49.542525,theory,SEISAN_HUTTON_NM,6.253450351230196,5.782321404109507,5.8545548223444674,227295.84435281288,76817.92086424887,90718.52214549512,6.017885877669851,0.3331384733223174,5.8545548223444674,-0.1633310553253837,1.0178858776698512,1.0178858776698512,H_component_std_too_large;,False
20200727051157_ML5.1,VN,VTVB,5.6717327626815734,5.6717327626815734,0.4856617589506911,2,146.6125946044922,146.6125946044922,146.6125946044922,5.099999904632568,265215.9028998945,159881.40406288582,2020-07-27T05:15:31.729005,2020-07-27T05:16:24.339730,2020-07-27T05:15:31.729005,header,SEISAN_HUTTON_NM,6.015147485798593,5.328318039564553,5.462904551813305,265215.9028998945,54546.90522587714,74362.95303110604,5.6717327626815734,0.4856617589506911,5.462904551813305,-0.2088282108682682,0.5717328580490051,0.5717328580490051,H_component_std_too_large;,False
20200727084958_ML3.4,VN,VTVB,3.737525497638644,3.737525497638644,0.3012128887718018,2,147.2032928466797,147.2032928466797,147.2032928466797,3.4000000953674316,2269.4075618283723,1560.2072934128178,2020-07-27T08:53:07.539002,2020-07-27T08:54:01.234529,2020-07-27T08:53:07.539002,header,SEISAN_HUTTON_NM,3.950515173869974,3.524535821407314,3.427811160111177,2269.4075618283723,851.007024997263,681.0962417397703,3.737525497638644,0.3012128887718018,3.427811160111177,-0.3097143375274673,0.3375254022712126,0.3375254022712126,H_component_std_too_large;,False
20200728012456_ML4.1,VN,VTVB,4.5619442674807535,4.5619442674807535,0.3810124714560755,2,150.4859161376953,150.4859161376953,150.4859161376953,4.099999904632568,16592.88821927225,10695.60286797741,2020-07-28T01:27:26.895976,2020-07-28T01:28:22.223944,2020-07-28T01:27:26.895976,theory,SEISAN_HUTTON_NM,4.83136076976399,4.292527765197517,4.231804183207816,16592.88821927225,4798.317516682571,4172.202711095383,4.5619442674807535,0.3810124714560755,4.231804183207816,-0.3301400842729372,0.4619443628481852,0.4619443628481852,H_component_std_too_large;,False
20200728012458_ML3.8,VN,VTVB,4.558059220896336,4.558059220896336,0.38241367767366,2,149.8490753173828,149.8490753173828,149.8490753173828,3.799999952316284,16606.410089679648,10693.388046063192,2020-07-28T01:27:25.999005,2020-07-28T01:28:21.198384,2020-07-28T01:27:25.999005,header,SEISAN_HUTTON_NM,4.828466525597868,4.287651916194805,4.227772144886077,16606.410089679648,4780.366002446734,4164.677511185238,4.558059220896336,0.38241367767366,4.227772144886077,-0.3302870760102587,0.7580592685800518,0.7580592685800518,H_component_std_too_large;,False
20200803101458_ML3.5,VN,HBVB,3.25222073293257,3.25222073293257,0.2417845287529688,2,64.52157592773438,64.52157592773438,64.52157592773438,1.7000000476837158,2412.5144405939263,1755.172052741329,2020-08-03T12:07:55.988009,2020-08-03T12:08:18.213384,2020-08-03T12:07:55.988009,header,SEISAN_HUTTON_NM,3.081253253065352,3.423188212799788,3.3535507063188845,1097.8296648887317,2412.5144405939263,2055.0974250652243,3.25222073293257,0.2417845287529688,3.3535507063188845,0.1013299733863144,1.5522206852488545,1.5522206852488545,residual_outside_bias_centered_2std;,False
20200804152104_ML3.0,VN,DBVB,4.035890619143974,4.035890619143974,0.5995691599682011,2,180.09017944335938,180.09017944335938,180.09017944335938,3.0,5080.256785638393,2900.6545930437705,2020-08-04T15:22:59.753337,2020-08-04T15:24:06.359120,2020-08-04T15:22:59.753337,theory,SEISAN_HUTTON_NM,3.6119312003401367,4.4598500379478105,3.2956496213387787,721.0524004491485,5080.256785638393,348.0849513671135,4.035890619143974,0.5995691599682011,3.2956496213387787,-0.7402409978051949,1.0358906191439736,1.0358906191439736,H_component_std_too_large;Z_minus_H_too_large;,False
20200817012514_ML4.1,VN,HGVB,4.304370282460724,4.304370282460724,0.3334597789874812,2,215.01304626464844,215.01304626464844,215.01304626464844,4.099999904632568,4312.720909474763,2884.371581121595,2020-08-17T01:27:01.099004,2020-08-17T01:28:20.442031,2020-08-17T01:27:01.099004,header,SEISAN_HUTTON_NM,4.54016195343574,4.068578611485709,4.1355590509791265,4312.720909474763,1456.022252768427,1698.8242508747917,4.304370282460724,0.3334597789874812,4.1355590509791265,-0.1688112314815972,0.2043703778281553,0.2043703778281553,H_component_std_too_large;,False
20200817060033_ML3.2,VN,HGVB,3.2757533459126336,3.2757533459126336,0.3044491158390427,2,214.80148315429688,214.80148315429688,214.80148315429688,3.200000047683716,385.91814714840865,264.5584329725541,2020-08-17T06:02:10.471852,2020-08-17T06:03:30.300989,2020-08-17T06:02:10.471852,theory,SEISAN_HUTTON_NM,3.4910313802486694,3.0604753115765977,3.122582432059027,385.91814714840865,143.1987187966995,165.21377432920582,3.2757533459126336,0.3044491158390427,3.122582432059027,-0.1531709138536063,0.0757532982289177,0.0757532982289177,H_component_std_too_large;,False
20200825213422_ML2.6,RM,SLV,2.771724675162172,2.771724675162172,0.3025952724480586,2,70.33555603027344,70.33555603027344,70.33555603027344,2.5999999046325684,780.5369670579764,535.9582820365856,2020-08-25T21:35:02.269994,2020-08-25T21:35:27.689371,2020-08-25T21:35:02.269994,header,SEISAN_HUTTON_NM,2.985691844265185,2.557757506059158,2.834756243749875,780.5369670579764,291.37959701519475,551.3887183603091,2.771724675162172,0.3025952724480586,2.834756243749875,0.0630315685877032,0.1717247705296034,0.1717247705296034,H_component_std_too_large;,False
20200825213422_ML2.6,VN,HBVB,4.044856862833083,4.044856862833083,0.1763329895173281,2,189.5228271484375,189.5228271484375,189.5228271484375,2.5999999046325684,2361.2429706819307,1845.4936895511885,2020-08-25T21:35:39.568997,2020-08-25T21:36:47.147551,2020-08-25T21:35:39.568997,header,SEISAN_HUTTON_NM,3.920170610198484,4.1695431154676825,4.020535241665426,1329.7444084204458,2361.2429706819307,1675.4551403116282,4.044856862833083,0.1763329895173281,4.020535241665426,-0.0243216211676573,1.444856958200515,1.444856958200515,residual_outside_bias_centered_2std;,False
20201020115856_ML2.6,VN,HBVB,4.109589317675185,4.109589317675185,0.0274099747422455,2,187.2171173095703,187.2171173095703,187.2171173095703,2.5999999046325684,2202.050021720388,2108.034647273058,2020-10-20T12:00:32.589605,2020-10-20T12:01:41.910412,2020-10-20T12:00:32.589605,theory,SEISAN_HUTTON_NM,4.090207538662791,4.128971096687579,4.0554350765906735,2014.0192728257275,2202.050021720388,1859.0503835316229,4.109589317675185,0.0274099747422455,4.0554350765906735,-0.0541542410845119,1.509589413042617,1.509589413042617,residual_outside_bias_centered_2std;,False
20201108203714_ML2.0,VN,HBVB,3.5102031155144924,3.5102031155144924,0.0360739049860378,2,119.9483413696289,119.9483413696289,119.9483413696289,2.0,1234.02863962309,1165.643670260892,2020-11-08T20:38:56.169955,2020-11-08T20:39:39.864561,2020-11-08T20:38:56.169955,theory,SEISAN_HUTTON_NM,3.484695012674986,3.535711218353999,3.6257784871803023,1097.258700898694,1234.02863962309,1518.422071132704,3.5102031155144924,0.0360739049860378,3.6257784871803023,0.1155753716658103,1.5102031155144924,1.5102031155144924,residual_outside_bias_centered_2std;,False
20201230190235_ML3.3,VN,MTE2,5.289741456499977,5.289741456499977,0.3114296095862088,2,328.7839050292969,328.7839050292969,328.7839050292969,3.299999952316284,15303.231743527464,10427.013301421215,2020-12-30T19:04:04.899000,2020-12-30T19:07:20.089270,2020-12-30T19:04:04.899000,header,SEISAN_HUTTON_NM,5.509955445300664,5.069527467699289,4.997102979436296,15303.231743527464,5550.794859314967,4698.191222448581,5.289741456499977,0.3114296095862088,4.997102979436296,-0.2926384770636803,1.9897415041836928,1.9897415041836928,residual_outside_bias_centered_2std;H_component_std_too_large;,False
20210525004621_ML2.4,RM,SLV,2.1763371611710625,2.1763371611710625,0.3752088043072013,2,67.81270599365234,67.81270599365234,67.81270599365234,2.4000000953674316,234.81646389817044,152.00799847803947,2021-05-25T00:47:31.474059,2021-05-25T00:47:55.307471,2021-05-25T00:47:31.474059,theory,SEISAN_HUTTON_NM,2.441649851057581,1.911024471284544,2.573174000308236,234.81646389817044,69.19953305790851,317.87230633976617,2.1763371611710625,0.3752088043072013,2.573174000308236,0.3968368391371735,-0.2236629341963691,0.2236629341963691,H_component_std_too_large;,False
20211007200339_ML2.2,RM,SLV,2.056566730111019,2.056566730111019,0.3034630106522586,2,30.988466262817383,30.988466262817383,30.988466262817383,2.200000047683716,443.96342245543445,304.6151240179041,2021-10-07T20:04:14.219000,2021-10-07T20:04:23.557978,2021-10-07T20:04:14.219000,header,SEISAN_HUTTON_NM,2.271147482782516,1.841985977439521,2.1782244043935055,443.96342245543445,165.2668255803738,358.4463086252703,2.056566730111019,0.3034630106522586,2.1782244043935055,0.1216576742824866,-0.1434333175726969,0.1434333175726969,H_component_std_too_large;,False
20211007200339_ML2.2,VN,HBVB,3.917745029810763,3.917745029810763,0.0388346592410798,2,163.51341247558594,163.51341247558594,163.51341247558594,2.200000047683716,1858.3207525765688,1747.9459447849842,2021-10-07T20:04:51.617118,2021-10-07T20:05:51.907942,2021-10-07T20:04:51.617118,theory,SEISAN_HUTTON_NM,3.945205280705199,3.8902847789163264,3.778289411855212,1858.3207525765688,1637.5711369933997,1265.332922433485,3.917745029810763,0.0388346592410798,3.778289411855212,-0.1394556179555506,1.717744982127047,1.717744982127047,residual_outside_bias_centered_2std;,False
20211020081743_ML2.1,VN,SPVB,3.7097375338891823,3.7097375338891823,0.0164356895158137,2,161.00205993652344,161.00205993652344,161.00205993652344,2.0999999046325684,1141.5174055782393,1111.773280276867,2021-10-20T08:19:03.319997,2021-10-20T08:20:01.134707,2021-10-20T08:19:03.319997,header,SEISAN_HUTTON_NM,3.6981157463790737,3.721359321399291,3.6051118151789,1082.0291549754943,1141.5174055782393,873.443931263846,3.7097375338891823,0.0164356895158137,3.6051118151789,-0.1046257187102819,1.609737629256614,1.609737629256614,residual_outside_bias_centered_2std;,False
20211108123654_ML3.0,VN,HBVB,4.7566154803376985,4.7566154803376985,0.0386356616293614,2,298.4634704589844,298.4634704589844,298.4634704589844,3.0,3653.506166150671,3437.5499355768643,2021-11-08T12:39:12.079005,2021-11-08T12:41:02.674647,2021-11-08T12:39:12.079005,header,SEISAN_HUTTON_NM,4.783935018671449,4.729295942003948,4.4747441499282745,3653.506166150671,3221.5937050030575,1792.7468823158447,4.7566154803376985,0.0386356616293614,4.4747441499282745,-0.281871330409424,1.7566154803376983,1.7566154803376983,residual_outside_bias_centered_2std;,False
20211108123654_ML3.0,VN,MLVB,3.388906154920469,3.388906154920469,0.6983306761555803,2,101.0703353881836,101.0703353881836,101.0703353881836,3.0,3602.012893484917,1986.3282656745153,2021-11-08T12:38:15.399005,2021-11-08T12:38:51.079224,2021-11-08T12:38:15.399005,header,SEISAN_HUTTON_NM,3.8827005115406665,2.895111798300271,2.990160639426617,3602.012893484917,370.64363786411326,461.3233009751181,3.388906154920469,0.6983306761555803,2.990160639426617,-0.3987455154938519,0.3889061549204688,0.3889061549204688,H_component_std_too_large;,False
20211108123705_ML3.0,VN,HBVB,4.779946045730738,4.779946045730738,0.0417308878586675,2,301.4239807128906,301.4239807128906,301.4239807128906,3.0,3783.341609802242,3542.9829445436535,2021-11-08T12:39:12.079002,2021-11-08T12:41:05.448320,2021-11-08T12:39:12.079002,header,SEISAN_HUTTON_NM,4.809454239520537,4.750437851940939,4.483098905235197,3783.341609802242,3302.6242792850653,1784.515081189524,4.779946045730738,0.0417308878586675,4.483098905235197,-0.296847140495541,1.779946045730738,1.779946045730738,residual_outside_bias_centered_2std;,False
20211108123705_ML3.0,VN,MLVB,3.3931053122925636,3.3931053122925636,0.6966631337154988,2,101.55603790283205,101.55603790283205,101.55603790283205,3.0,3600.2797296984036,1986.381080410712,2021-11-08T12:38:15.399002,2021-11-08T12:38:52.203025,2021-11-08T12:38:15.399002,header,SEISAN_HUTTON_NM,3.8857205383454634,2.900490086239664,2.9960861340828995,3600.2797296984036,372.48243112302026,464.19647803955337,3.3931053122925636,0.6966631337154988,2.9960861340828995,-0.3970191782096641,0.3931053122925636,0.3931053122925636,H_component_std_too_large;,False
20211126213529_ML2.5,VN,MLVB,3.3073378197942356,3.3073378197942356,0.6245945466657168,2,108.68071746826172,108.68071746826172,108.68071746826172,2.5,2362.9636006836895,1336.0488642149137,2021-11-26T21:36:46.189004,2021-11-26T21:37:25.052812,2021-11-26T21:36:46.189004,header,SEISAN_HUTTON_NM,3.7489928592337014,2.8656827803547698,2.752425484825742,2362.9636006836895,309.134127746138,238.1714262446388,3.3073378197942356,0.6245945466657168,2.752425484825742,-0.5549123349684937,0.8073378197942356,0.8073378197942356,H_component_std_too_large;,False
20211204180121_ML2.3,VN,MLVB,2.9696093680860347,2.9696093680860347,0.3940830503290917,2,100.3254165649414,100.3254165649414,100.3254165649414,2.299999952316284,845.4480941648598,539.8732557528939,2021-12-04T18:01:59.999003,2021-12-04T18:02:35.082611,2021-12-04T18:01:59.999003,header,SEISAN_HUTTON_NM,3.248268165324415,2.6909505708476544,2.917522951453698,845.4480941648598,234.298417340928,394.7678129361116,2.9696093680860347,0.3940830503290917,2.917522951453698,-0.0520864166323367,0.6696094157697505,0.6696094157697505,H_component_std_too_large;,False
20211206213635_ML2.6,VN,MLVB,3.264032704592722,3.264032704592722,0.5280951688947224,2,106.4784164428711,106.4784164428711,106.4784164428711,2.5999999046325684,1887.764499646756,1112.9568888832323,2021-12-06T21:37:52.221405,2021-12-06T21:38:30.784611,2021-12-06T21:37:52.221405,theory,SEISAN_HUTTON_NM,3.637452379630035,2.890613029555409,2.7975710541072125,1887.764499646756,338.1492781197085,272.939561310947,3.264032704592722,0.5280951688947224,2.7975710541072125,-0.4664616504855097,0.6640327999601539,0.6640327999601539,H_component_std_too_large;,False
20211206213635_ML2.6,VN,NNA,3.3165420501042577,3.3165420501042577,0.3536258274105736,2,106.2222900390625,106.2222900390625,106.2222900390625,2.5999999046325684,1609.6585463233894,1059.2786097980256,2021-12-06T21:37:53.389996,2021-12-06T21:38:30.613860,2021-12-06T21:37:53.389996,header,SEISAN_HUTTON_NM,3.566593270668978,3.0664908295395374,3.5183130700126393,1609.6585463233894,508.8986732726621,1440.3019846393045,3.3165420501042577,0.3536258274105736,3.5183130700126393,0.2017710199083815,0.7165421454716894,0.7165421454716894,H_component_std_too_large;,False
20211215045136_ML2.5,VN,MLVB,3.0284982731935566,3.0284982731935566,0.5262097747353351,2,100.46592712402344,100.46592712402344,100.46592712402344,2.5,1198.0178998653105,706.9683123992994,2021-12-15T04:52:41.358999,2021-12-15T04:53:17.876285,2021-12-15T04:52:41.358999,header,SEISAN_HUTTON_NM,3.4005847732355576,2.6564117731515555,2.5874035353598925,1198.0178998653105,215.91872493328836,184.19679494133925,3.0284982731935566,0.5262097747353351,2.5874035353598925,-0.441094737833664,0.5284982731935566,0.5284982731935566,H_component_std_too_large;,False
20211215045136_ML2.5,VN,MTE,2.682457304906587,2.682457304906587,0.4466379095077183,2,70.55179595947266,70.55179595947266,70.55179595947266,2.5,800.0021302005714,493.4167406139963,2021-12-15T04:52:33.056656,2021-12-15T04:52:57.933531,2021-12-15T04:52:33.056656,theory,SEISAN_HUTTON_NM,2.998277999454478,2.366636610358696,2.459851285361851,800.0021302005714,186.8313510274212,231.56047369463525,2.682457304906587,0.4466379095077183,2.459851285361851,-0.2226060195447359,0.1824573049065869,0.1824573049065869,H_component_std_too_large;,False
20211231224607_ML1.4,VN,MLVB,2.577637250646601,2.577637250646601,0.485048819639474,2,76.917724609375,76.917724609375,76.917724609375,1.399999976158142,591.2276345263687,356.5341280695752,2021-12-31T22:47:32.639001,2021-12-31T22:47:59.377483,2021-12-31T22:47:32.639001,header,SEISAN_HUTTON_NM,2.9206185602202037,2.2346559410729983,2.484185507374657,591.2276345263687,121.84062161278172,216.4320995007922,2.577637250646601,0.485048819639474,2.484185507374657,-0.0934517432719439,1.177637274488459,1.177637274488459,H_component_std_too_large;,False
