event,net,sta,ML_station_mean,ML_station_median,ML_station_std,n_horizontal_component,distance_km,distance_min_km,distance_max_km,header_ML,amplitude_h_nm_max,amplitude_h_nm_mean,amp_window_start,amp_window_end,s_pick,s_source,ML_formula,ML_HHE,ML_HHN,ML_HHZ,amp_nm_HHE,amp_nm_HHN,amp_nm_HHZ,ML_H_mean,ML_H_std,ML_Z,ML_Z_minus_H_mean,ML_station_minus_header,abs_ML_station_minus_header,reject_reason,pass_filter
20211231224607_ML1.4,VN,NNA,2.771753894026315,2.771753894026315,0.3145454535290987,2,52.588356018066406,52.588356018066406,52.588356018066406,1.399999976158142,1187.385317912266,806.8632221100814,2021-12-31T22:47:25.919000,2021-12-31T22:47:43.157904,2021-12-31T22:47:25.919000,header,SEISAN_HUTTON_NM,2.994171117208139,2.5493366708444913,2.6463400490540296,1187.385317912266,426.34112630789696,533.0409894241112,2.771753894026315,0.3145454535290987,2.6463400490540296,-0.1254138449722854,1.371753917868173,1.371753917868173,H_component_std_too_large;,False
20211231224607_ML1.4,VN,SPVB,3.4237665332623823,3.4237665332623823,0.0743809292350493,2,105.62727355957033,105.62727355957033,105.62727355957033,1.399999976158142,1319.2734060974126,1177.379771721046,2021-12-31T22:47:42.939004,2021-12-31T22:48:18.517182,2021-12-31T22:47:42.939004,header,SEISAN_HUTTON_NM,3.4763617927154424,3.3711712738093222,3.4347908277732753,1319.2734060974126,1035.486137344679,1198.8472270344346,3.4237665332623823,0.0743809292350493,3.4347908277732753,0.0110242945108929,2.02376655710424,2.02376655710424,residual_outside_bias_centered_2std;,False
20220110000819_ML2.4,VN,MLVB,2.4944374110592253,2.4944374110592253,0.4950823072523408,2,77.91838073730469,77.91838073730469,77.91838073730469,2.4000000953674316,486.9982700137713,292.0665858611011,2022-01-10T00:09:42.058999,2022-01-10T00:10:09.544587,2022-01-10T00:09:42.058999,header,SEISAN_HUTTON_NM,2.8445134677628374,2.1443613543556133,2.2969306240164444,486.9982700137713,97.13490170843086,138.0208109197037,2.4944374110592253,0.4950823072523408,2.2969306240164444,-0.1975067870427809,0.0944373156917937,0.0944373156917937,H_component_std_too_large;,False
20220110000819_ML2.4,VN,NNA,3.211458465741873,3.211458465741873,0.535594986309453,2,67.26261138916016,67.26261138916016,67.26261138916016,2.4000000953674316,3343.69105268192,1964.0927902179135,2022-01-10T00:09:38.868997,2022-01-10T00:10:02.440741,2022-01-10T00:09:38.868997,header,SEISAN_HUTTON_NM,3.5901813125308033,2.8327356189529427,3.3850997474157154,3343.69105268192,584.494527753907,2085.184932000158,3.211458465741873,0.535594986309453,3.3850997474157154,0.1736412816738424,0.8114583703744414,0.8114583703744414,H_component_std_too_large;,False
20220225232019_ML2.2,VN,TGVB,3.057600300994407,3.057600300994407,0.4832956937332959,2,137.95013427734375,137.95013427734375,137.95013427734375,2.200000047683716,713.7147102048629,430.81981173032,2022-02-25T23:22:13.999003,2022-02-25T23:23:02.665756,2022-02-25T23:22:13.999003,header,SEISAN_HUTTON_NM,3.3993419633514774,2.7158586386373367,2.8500285087386876,713.7147102048629,147.92491325577714,201.47037434214596,3.057600300994407,0.4832956937332959,2.8500285087386876,-0.2075717922557194,0.8576002533106912,0.8576002533106912,H_component_std_too_large;,False
20220420215406_ML2.0,VN,VN05,2.4164808251559746,2.4164808251559746,0.2155821928206628,2,40.6640625,40.6640625,40.6640625,2.0,624.944469688166,467.3297094815322,2022-04-20T21:55:29.849000,2022-04-20T21:55:44.208375,2022-04-20T21:55:29.849000,header,SEISAN_HUTTON_NM,2.568920455602531,2.264041194709418,4.0165119959324365,624.944469688166,309.7149492748984,17515.920668058454,2.4164808251559746,0.2155821928206628,4.0165119959324365,1.6000311707764618,0.4164808251559746,0.4164808251559746,Z_minus_H_too_large;,False
20220604183510_ML2.6,VN,VN08,2.626204145181992,2.626204145181992,0.3263277506555826,2,97.84856414794922,97.84856414794922,97.84856414794922,2.5999999046325684,356.8646063072324,240.0884457659425,2022-06-04T18:35:46.455733,2022-06-04T18:36:21.731376,2022-06-04T18:35:46.455733,theory,SEISAN_HUTTON_NM,2.395455579804077,2.8569527105599075,2.333609595171792,123.31228522465264,356.8646063072324,106.94496964603093,2.626204145181992,0.3263277506555826,2.333609595171792,-0.2925945500102003,0.0262042405494238,0.0262042405494238,H_component_std_too_large;,False
20220717095218_ML3.4,VN,MCVB,3.982472593856861,3.982472593856861,0.8298864856651275,2,174.33071899414062,174.33071899414062,174.33071899414062,3.4000000953674316,6948.336519886612,3707.0921984583742,2022-07-17T09:54:04.207777,2022-07-17T09:55:08.619479,2022-07-17T09:54:04.207777,theory,SEISAN_HUTTON_NM,3.395654232227977,4.569290955485745,4.65680665736734,465.8478770301368,6948.336519886612,8499.561992095812,3.982472593856861,0.8298864856651275,4.65680665736734,0.6743340635104786,0.5824724984894294,0.5824724984894294,H_component_std_too_large;,False
20220730165146_ML3.7,VN,BGVB,4.639022978016186,4.639022978016186,0.3000805616947662,2,423.0306396484375,423.0306396484375,423.0306396484375,3.700000047683716,1684.2685705348483,1159.093475536733,2022-07-30T16:54:34.564897,2022-07-30T16:57:13.719426,2022-07-30T16:54:34.564897,theory,SEISAN_HUTTON_NM,4.426833977939548,4.851211978092823,4.390883359094284,633.9183805386175,1684.2685705348483,583.5562509823872,4.639022978016186,0.3000805616947662,4.390883359094284,-0.2481396189219022,0.9390229303324702,0.9390229303324702,H_component_std_too_large;,False
20220730165146_ML3.7,VN,MCVB,4.692257603272408,4.692257603272408,0.3402423741857608,2,287.7394714355469,287.7394714355469,287.7394714355469,3.700000047683716,5617.308971517052,3736.173745700074,2022-07-30T16:53:46.949000,2022-07-30T16:55:43.525314,2022-07-30T16:53:46.949000,header,SEISAN_HUTTON_NM,4.4516699132386455,4.93284529330617,4.342570643613395,1855.038519883096,5617.308971517052,1442.95790771527,4.692257603272408,0.3402423741857608,4.342570643613395,-0.3496869596590128,0.992257555588692,0.992257555588692,H_component_std_too_large;,False
20220730165146_ML3.7,VN,TYVB,5.3143205484037095,5.3143205484037095,0.257515166971815,2,539.72265625,539.72265625,539.72265625,3.700000047683716,3416.850903081553,2447.034444519464,2022-07-30T16:55:07.905473,2022-07-30T16:58:31.514104,2022-07-30T16:55:07.905473,theory,SEISAN_HUTTON_NM,5.132229827579553,5.496411269227866,5.102691821816654,1477.2179859573755,3416.850903081553,1380.0873687931542,5.3143205484037095,0.257515166971815,5.102691821816654,-0.2116287265870555,1.6143205007199937,1.6143205007199937,residual_outside_bias_centered_2std;,False
20220730165146_ML3.7,VN,VN09,4.033907723462088,4.033907723462088,0.3037500725387144,2,124.03272247314452,124.03272247314452,124.03272247314452,3.700000047683716,6031.764088176784,4137.50497454957,2022-07-30T16:53:09.136921,2022-07-30T16:53:54.387482,2022-07-30T16:53:09.136921,theory,SEISAN_HUTTON_NM,3.8191239873840575,4.248691459540119,3.98176580052294,2243.245860922356,6031.764088176784,3262.260880077897,4.033907723462088,0.3037500725387144,3.98176580052294,-0.0521419229391479,0.3339076757783719,0.3339076757783719,H_component_std_too_large;,False
20220804115123_ML2.4,VN,MLVB,2.579697206304431,2.579697206304431,0.6578612127449436,2,34.39165115356445,34.39165115356445,34.39165115356445,2.4000000953674316,2314.260539987018,1292.969748445611,2022-08-04T11:52:25.978999,2022-08-04T11:52:36.626767,2022-08-04T11:52:25.978999,header,SEISAN_HUTTON_NM,3.0448753309159864,2.114519081692875,1.806593032998888,2314.260539987018,271.6789569042039,133.69955212077716,2.579697206304431,0.6578612127449436,1.806593032998888,-0.7731041733055428,0.1796971109369991,0.1796971109369991,H_component_std_too_large;Z_minus_H_too_large;,False
20220806153901_ML2.5,VN,MLVB,2.562261006325335,2.562261006325335,0.6131292310481574,2,44.41045379638672,44.41045379638672,44.41045379638672,2.5,1489.9253229867877,846.1296522234234,2022-08-06T15:40:05.369003,2022-08-06T15:40:20.605969,2022-08-06T15:40:05.369003,header,SEISAN_HUTTON_NM,2.9958088433431804,2.128713169307489,1.9103930372823743,1489.9253229867877,202.33398146005928,122.39077800543905,2.562261006325335,0.6131292310481574,1.9103930372823743,-0.6518679690429603,0.0622610063253348,0.0622610063253348,H_component_std_too_large;,False
20220809202829_ML-12345.0,VN,BKVB,4.1819671420320494,4.1819671420320494,0.1483361509665015,2,375.6036376953125,375.6036376953125,375.6036376953125,,644.1925507111082,520.8003195279952,2022-08-09T20:31:05.114325,2022-08-09T20:33:26.201425,2022-08-09T20:31:05.114325,theory,SEISAN_HUTTON_NM,4.077077643788525,4.286856640275574,4.267895115856119,397.4080883448822,644.1925507111082,616.6719208923727,4.1819671420320494,0.1483361509665015,4.267895115856119,0.0859279738240692,,,missing_header_ML;residual_outside_bias_centered_2std;,False
20220809202829_ML-12345.0,VN,CBVB,4.350411339329044,4.350411339329044,0.1517209142537308,2,413.6439208984375,413.6439208984375,413.6439208984375,,726.861454745576,585.1767652449499,2022-08-09T20:31:15.982977,2022-08-09T20:33:51.561614,2022-08-09T20:31:15.982977,theory,SEISAN_HUTTON_NM,4.243128452012408,4.45769422664568,4.406014098445535,443.4920757443238,726.861454745576,645.3146294033572,4.350411339329044,0.1517209142537308,4.406014098445535,0.0556027591164909,,,missing_header_ML;residual_outside_bias_centered_2std;,False
20220809202829_ML-12345.0,VN,CCVB,4.714059550375771,4.714059550375771,0.0771628853091393,2,440.6778564453125,440.6778564453125,440.6778564453125,,1232.4412840276073,1095.5250722340393,2022-08-09T20:31:23.706959,2022-08-09T20:34:09.584238,2022-08-09T20:31:23.706959,theory,SEISAN_HUTTON_NM,4.768621949833784,4.659497150917759,4.581569489593406,1232.4412840276073,958.6088604404716,801.1498902717797,4.714059550375771,0.0771628853091393,4.581569489593406,-0.1324900607823655,,,missing_header_ML;residual_outside_bias_centered_2std;,False
20220809202829_ML-12345.0,VN,DBVB,4.196492020328279,4.196492020328279,0.0183742972375262,2,117.57964324951172,117.57964324951172,117.57964324951172,,6014.373729712387,5839.72154201144,2022-08-09T20:29:51.393184,2022-08-09T20:30:34.185429,2022-08-09T20:29:51.393184,theory,SEISAN_HUTTON_NM,4.183499430152087,4.209484610504471,3.748697986555764,5665.069354310493,6014.373729712387,2081.6311946510277,4.196492020328279,0.0183742972375262,3.748697986555764,-0.4477940337725146,,,missing_header_ML;residual_outside_bias_centered_2std;,False
20220809202829_ML-12345.0,VN,LAVB,4.4636419890605,4.4636419890605,0.0679755297329822,2,384.2384033203125,384.2384033203125,384.2384033203125,,1015.2909412319032,914.4901113917048,2022-08-09T20:31:07.581401,2022-08-09T20:33:31.957936,2022-08-09T20:31:07.581401,theory,SEISAN_HUTTON_NM,4.41557603103156,4.511707947089439,4.275522419117493,813.6892815515063,1015.2909412319032,589.3930131860043,4.4636419890605,0.0679755297329822,4.275522419117493,-0.1881195699430069,,,missing_header_ML;residual_outside_bias_centered_2std;,False
20220809202829_ML-12345.0,VN,MCVB,4.473462602576209,4.473462602576209,0.2679814462540122,2,289.0196838378906,289.0196838378906,289.0196838378906,,2985.9151340308263,2116.7849993138625,2022-08-09T20:30:40.376053,2022-08-09T20:32:28.478789,2022-08-09T20:30:40.376053,theory,SEISAN_HUTTON_NM,4.283971104697819,4.662954100454599,4.370405544319686,1247.6548645968987,2985.9151340308263,1522.400450769077,4.473462602576209,0.2679814462540122,4.370405544319686,-0.1030570582565229,,,missing_header_ML;residual_outside_bias_centered_2std;,False
20220809202829_ML-12345.0,VN,MLVB,4.303261222171936,4.303261222171936,0.3861669226036281,2,97.52157592773438,97.52157592773438,97.52157592773438,,18797.708228687756,12071.567627278848,2022-08-09T20:29:45.662307,2022-08-09T20:30:20.813384,2022-08-09T20:29:45.662307,theory,SEISAN_HUTTON_NM,4.576322471814902,4.03019997252897,3.535757840282792,18797.708228687756,5345.427025869939,1712.1439391867932,4.303261222171936,0.3861669226036281,3.535757840282792,-0.7675033818891439,,,missing_header_ML;residual_outside_bias_centered_2std;H_component_std_too_large;Z_minus_H_too_large;,False
20220809202829_ML-12345.0,VN,SPVB,3.804012094359325,3.804012094359325,0.0420309174432725,2,168.44276428222656,168.44276428222656,168.44276428222656,,1361.4869943590363,1274.4103595841589,2022-08-09T20:30:05.925504,2022-08-09T20:31:08.094176,2022-08-09T20:30:05.925504,theory,SEISAN_HUTTON_NM,3.8337324411029545,3.7742917476156945,3.762142698672635,1361.4869943590363,1187.3337248092812,1154.5792673508795,3.804012094359325,0.0420309174432725,3.762142698672635,-0.0418693956866893,,,missing_header_ML;residual_outside_bias_centered_2std;,False
20220809202829_ML-12345.0,VN,TGVB,4.0040281105182025,4.0040281105182025,0.1635585102445062,2,138.3966522216797,138.3966522216797,138.3966522216797,,3727.8838318604394,2958.2149857918603,2022-08-09T20:29:57.340901,2022-08-09T20:30:48.063435,2022-08-09T20:29:57.340901,theory,SEISAN_HUTTON_NM,3.8883747788035423,4.119681442232862,3.6863155773414937,2188.546139723281,3727.8838318604394,1374.3473378451351,4.0040281105182025,0.1635585102445062,3.6863155773414937,-0.3177125331767092,,,missing_header_ML;residual_outside_bias_centered_2std;,False
20220809202829_ML-12345.0,VN,VN04,4.007171446764838,4.007171446764838,0.0537943860590849,2,134.096923828125,134.096923828125,134.096923828125,,3313.8416413236055,3047.593763159281,2022-08-09T20:29:56.112407,2022-08-09T20:30:45.196949,2022-08-09T20:29:56.112407,theory,SEISAN_HUTTON_NM,3.969133071592692,4.045209821936984,4.050334982865088,2781.345884994956,3313.8416413236055,3353.1803452048184,4.007171446764838,0.0537943860590849,4.050334982865088,0.0431635361002502,,,missing_header_ML;residual_outside_bias_centered_2std;,False
20220809202829_ML-12345.0,VN,VN05,3.690668071655988,3.690668071655988,0.1040251247999921,2,65.9883804321289,65.9883804321289,65.9883804321289,,5127.409605575605,4390.770966007323,2022-08-09T20:29:36.652823,2022-08-09T20:29:59.791254,2022-08-09T20:29:36.652823,theory,SEISAN_HUTTON_NM,3.617111200496137,3.764224942815839,3.573727100612425,3654.132326439042,5127.409605575605,3306.7409257715426,3.690668071655988,0.1040251247999921,3.573727100612425,-0.1169409710435629,,,missing_header_ML;residual_outside_bias_centered_2std;,False
20220809202829_ML-12345.0,VN,VN08,4.11962843191694,4.11962843191694,0.2832575529379073,2,154.78338623046875,154.78338623046875,154.78338623046875,,4861.688700985379,3397.274518507567,2022-08-09T20:30:02.022825,2022-08-09T20:30:58.987924,2022-08-09T20:30:02.022825,theory,SEISAN_HUTTON_NM,3.9193350954122383,4.319921768421642,4.066653580870499,1932.860336029755,4861.688700985379,2713.4321068848626,4.11962843191694,0.2832575529379073,4.066653580870499,-0.0529748510464411,,,missing_header_ML;residual_outside_bias_centered_2std;,False
20220809202829_ML-12345.0,VN,VN09,3.7524071347076218,3.7524071347076218,0.4437132483885352,2,126.7777099609375,126.7777099609375,126.7777099609375,,3820.958209543828,2360.919155202701,2022-08-09T20:29:54.021203,2022-08-09T20:30:40.317473,2022-08-09T20:29:54.021203,theory,SEISAN_HUTTON_NM,3.438654487869777,4.0661597815454655,3.604297958489946,900.880100861574,3820.958209543828,1319.1994595293022,3.7524071347076218,0.4437132483885352,3.604297958489946,-0.1481091762176754,,,missing_header_ML;residual_outside_bias_centered_2std;H_component_std_too_large;,False
20220809202829_ML-12345.0,VN,VN10,4.217638969904515,4.217638969904515,0.1235200518018866,2,102.08912658691406,102.08912658691406,102.08912658691406,,9377.026749763629,7824.335548905381,2022-08-09T20:29:46.967322,2022-08-09T20:30:23.858418,2022-08-09T20:29:46.967322,theory,SEISAN_HUTTON_NM,4.130297103662888,4.304980836146143,4.02241442653471,6271.644348047134,9377.026749763629,4892.138517746911,4.217638969904515,0.1235200518018866,4.02241442653471,-0.1952245433698047,,,missing_header_ML;residual_outside_bias_centered_2std;,False
20220809202829_ML-12345.0,VN,VN11,4.074322247758348,4.074322247758348,0.11663705402156,2,155.7185821533203,155.7185821533203,155.7185821533203,,3303.627633193004,2781.639364205591,2022-08-09T20:30:02.290023,2022-08-09T20:30:59.611388,2022-08-09T20:30:02.290023,theory,SEISAN_HUTTON_NM,3.991847395922081,4.156797099594614,3.950184031231017,2259.651095218178,3303.627633193004,2052.9483435170464,4.074322247758348,0.11663705402156,3.950184031231017,-0.1241382165273305,,,missing_header_ML;residual_outside_bias_centered_2std;,False
20220809202829_ML-12345.0,VN,VN15,3.9371890647132006,3.9371890647132006,0.0743796915523308,2,163.70431518554688,163.70431518554688,163.70431518554688,,2054.8283637944473,1833.8258214493417,2022-08-09T20:30:04.571661,2022-08-09T20:31:04.935210,2022-08-09T20:30:04.571661,theory,SEISAN_HUTTON_NM,3.884594680433984,3.9897834489924175,3.907096521859205,1612.823279104236,2054.8283637944473,1698.5902416151969,3.9371890647132006,0.0743796915523308,3.907096521859205,-0.0300925428539957,,,missing_header_ML;residual_outside_bias_centered_2std;,False
20220809202829_ML-12345.0,VN,VTVB,4.201972265237098,4.201972265237098,0.0623667388557511,2,277.01092529296875,277.01092529296875,277.01092529296875,,1262.8448680020624,1146.7936036869812,2022-08-09T20:30:36.944979,2022-08-09T20:32:20.472950,2022-08-09T20:30:36.944979,theory,SEISAN_HUTTON_NM,4.1578723212717055,4.24607220920249,4.202557626008538,1030.7423393719,1262.8448680020624,1142.4453135614351,4.201972265237098,0.0623667388557511,4.202557626008538,0.0005853607714403,,,missing_header_ML;residual_outside_bias_centered_2std;,False
20220816173801_ML2.8,VN,THVB,6.173782400427429,6.173782400427429,0.4109671909799944,2,458.44775390625,458.44775390625,458.44775390625,2.799999952316284,54185.37712913269,34199.204423653864,2022-08-16T17:40:57.084073,2022-08-16T17:43:49.730836,2022-08-16T17:40:57.084073,theory,SEISAN_HUTTON_NM,6.46438008801457,5.883184712840288,5.933180483955361,54185.37712913269,14213.031718175036,15947.128595565544,6.173782400427429,0.4109671909799944,5.933180483955361,-0.2406019164720678,3.373782448111145,3.373782448111145,residual_outside_bias_centered_2std;H_component_std_too_large;,False
20220816173801_ML2.8,VN,VN09,2.890948879209935,2.890948879209935,0.3736801714423687,2,136.98170471191406,136.98170471191406,136.98170471191406,2.799999952316284,411.70846035790566,266.82142730700946,2022-08-16T17:39:25.009004,2022-08-16T17:40:15.420136,2022-08-16T17:39:25.009004,header,SEISAN_HUTTON_NM,2.6267170959880843,3.1551806624317855,2.7851366695243938,121.93439425611322,411.70846035790566,175.60860730743698,2.890948879209935,0.3736801714423687,2.7851366695243938,-0.1058122096855411,0.0909489268936507,0.0909489268936507,H_component_std_too_large;,False
20220816173801_ML2.8,VN,VN11,3.238791142431612,3.238791142431612,0.1194138862723818,2,165.74729919433594,165.74729919433594,165.74729919433594,2.799999952316284,432.8939782567998,363.16208828051583,2022-08-16T17:39:33.419000,2022-08-16T17:40:34.597199,2022-08-16T17:39:33.419000,header,SEISAN_HUTTON_NM,3.154352773680571,3.323229511182652,5.216460005732302,293.43019830423185,432.8939782567998,33854.15974769395,3.238791142431612,0.1194138862723818,5.216460005732302,1.9776688633006905,0.4387911901153276,0.4387911901153276,Z_minus_H_too_large;,False
20220823115709_ML2.5,VN,MLVB,2.513672656454877,2.513672656454877,0.8102414136035726,2,19.05827522277832,19.05827522277832,19.05827522277832,2.5,5244.292718245361,2809.560576170219,2022-08-23T11:57:46.879002,2022-08-23T11:57:52.004517,2022-08-23T11:57:46.879002,header,SEISAN_HUTTON_NM,3.086599854412137,1.9407454584976165,1.776849602695059,5244.292718245361,374.82843409507655,257.0021004520342,2.513672656454877,0.8102414136035726,1.776849602695059,-0.7368230537598177,0.0136726564548768,0.0136726564548768,H_component_std_too_large;Z_minus_H_too_large;,False
20220902201805_ML2.8,VN,MLVB,3.119549983483296,3.119549983483296,0.6807955664950555,2,69.29202270507812,69.29202270507812,69.29202270507812,2.799999952316284,3287.1901502199426,1822.65751915081,2022-09-02T20:19:15.299000,2022-09-02T20:19:39.993682,2022-09-02T20:19:15.299000,header,SEISAN_HUTTON_NM,3.6009451451536867,2.638154821812905,2.82910282477347,3287.1901502199426,358.1248880816772,555.8818658102697,3.119549983483296,0.6807955664950555,2.82910282477347,-0.2904471587098252,0.3195500311670116,0.3195500311670116,H_component_std_too_large;,False
20220902201805_ML2.8,VN,SPVB,3.5631656446048936,3.5631656446048936,0.4275582933842577,2,88.9108657836914,88.9108657836914,88.9108657836914,2.799999952316284,4208.366989021351,2627.0909963150075,2022-09-02T20:19:21.910001,2022-09-02T20:19:53.072911,2022-09-02T20:19:21.910001,header,SEISAN_HUTTON_NM,3.8654950132094497,3.2608362760003375,3.1138373580312653,4208.366989021351,1045.8150036086638,745.5142516970137,3.5631656446048936,0.4275582933842577,3.1138373580312653,-0.4493282865736283,0.7631656922886094,0.7631656922886094,H_component_std_too_large;,False
20220902201805_ML2.8,VN,TGVB,3.0580437214975635,3.0580437214975635,0.1326282035066026,2,124.306884765625,124.306884765625,124.306884765625,2.799999952316284,480.8353166382612,396.51724697343974,2022-09-02T20:19:33.549000,2022-09-02T20:20:16.670257,2022-09-02T20:19:33.549000,header,SEISAN_HUTTON_NM,2.9642614194214554,3.1518260235736717,4.0409215955026925,312.1991773086183,480.8353166382612,3724.7054155056817,3.0580437214975635,0.1326282035066026,4.0409215955026925,0.9828778740051288,0.2580437691812793,0.2580437691812793,Z_minus_H_too_large;,False
20220902201805_ML2.8,VN,VN15,3.672473899425841,3.672473899425841,0.8620625759102202,2,162.0108184814453,162.0108184814453,162.0108184814453,2.799999952316284,4104.401974602796,2176.10326946442,2022-09-02T20:19:42.629002,2022-09-02T20:20:41.806212,2022-09-02T20:19:42.629002,header,SEISAN_HUTTON_NM,4.2820441926591,3.062903606192581,4.148407446229465,4104.401974602796,247.80456432604365,3017.262821465937,3.672473899425841,0.8620625759102202,4.148407446229465,0.4759335468036241,0.8724739471095564,0.8724739471095564,H_component_std_too_large;,False
20220905213036_ML2.8,VN,VN09,2.1702391977948468,2.1702391977948468,0.3703635404514732,2,36.68245697021485,36.68245697021485,36.68245697021485,2.799999952316284,520.2919211936874,338.02918888473954,2022-09-05T21:31:34.948998,2022-09-05T21:31:46.553971,2022-09-05T21:31:34.948998,header,SEISAN_HUTTON_NM,1.908352626837352,2.432125768752342,2.0604935943397695,155.76645657579172,520.2919211936874,221.11332128383,2.1702391977948468,0.3703635404514732,2.0604935943397695,-0.1097456034550772,-0.6297607545214374,0.6297607545214374,H_component_std_too_large;,False
20221003063414_ML2.8,VN,VN15,4.093671324025992,4.093671324025992,0.4313481356791079,2,140.1971435546875,140.1971435546875,140.1971435546875,2.799999952316284,6931.503408510225,4316.456854145597,2022-10-03T06:35:46.429000,2022-10-03T06:36:36.463762,2022-10-03T06:35:46.429000,header,SEISAN_HUTTON_NM,4.3986805158168645,3.78866213223512,3.2136975171195674,6931.503408510225,1701.41029978097,452.7353880487747,4.093671324025992,0.4313481356791079,3.2136975171195674,-0.8799738069064249,1.293671371709708,1.293671371709708,H_component_std_too_large;Z_minus_H_too_large;,False
20221003205912_ML2.3,VN,TGVB,2.8202264841455125,2.8202264841455125,0.3707526633621006,2,162.04745483398438,162.04745483398438,162.04745483398438,2.299999952316284,259.0691254726571,168.26587561987537,2022-10-03T21:00:53.069001,2022-10-03T21:01:53.130637,2022-10-03T21:00:53.069001,header,SEISAN_HUTTON_NM,3.082388206551827,2.558064761739198,2.6720121501471414,259.0691254726571,77.46262576709358,100.70234936675725,2.8202264841455125,0.3707526633621006,2.6720121501471414,-0.148214333998371,0.5202265318292283,0.5202265318292283,H_component_std_too_large;,False
20221010192653_ML3.9,VN,CBVB,5.661664999848037,5.661664999848037,0.436989382391431,2,385.8580932617187,385.8580932617187,385.8580932617187,3.900000095367432,28870.659704304067,17914.137377868385,2022-10-10T19:30:54.844170,2022-10-10T19:33:19.837729,2022-10-10T19:30:54.844170,theory,SEISAN_HUTTON_NM,5.352666844252535,5.970663155443539,5.5202737740069345,6957.615051432703,28870.659704304067,10234.516401748591,5.661664999848037,0.436989382391431,5.5202737740069345,-0.1413912258411027,1.7616649044806056,1.7616649044806056,residual_outside_bias_centered_2std;H_component_std_too_large;,False
